bámulás,bámulásnyi,1,NOUN[QUANTITY]|NUM
lóláb,lólábnyi,1,NOUN[QUANTITY]|NUM
sportcsarnok,sportcsarnoknyi,2,NOUN[QUANTITY]|NUM
háromnegyed,háromnegyednyi,2,NUM[QUANTITY]|NUM
mértékegység,mértékegységnyi,1,NOUN[QUANTITY]|NUM
vak,vaknyi,1,NOUN[QUANTITY]|NUM
pokróc,pokrócnyi,1,NOUN[QUANTITY]|NUM
negyedhold,negyedholdnyi,4,NOUN[QUANTITY]|NUM
gyertyafény,gyertyafénynyi,1,NOUN[QUANTITY]|NUM
virágcserép,virágcserépnyi,1,NOUN[QUANTITY]|NUM
millió,milliomod,22,NUM[FRACT]|NUM
helynév,helynévnyi,2,NOUN[QUANTITY]|NUM
körív,körívnyi,1,NOUN[QUANTITY]|NUM
rakat,rakatnyi,1,NOUN[QUANTITY]|NUM
ész,észnyi,1,NOUN[QUANTITY]|NUM
csónak,csónaknyi,5,NOUN[QUANTITY]|NUM
akkord,akkordnyi,1,NOUN[QUANTITY]|NUM
ménes,ménesnyi,7,NOUN[QUANTITY]|NUM
gang,gangnyi,1,NOUN[QUANTITY]|NUM
terrárium,terráriumnyi,1,NOUN[QUANTITY]|NUM
szila,szilányi,12,NOUN[QUANTITY]|NUM
elő,előnyi,2,NOUN[QUANTITY]|NUM
gyúrótábla,gyúrótáblányi,1,NOUN[QUANTITY]|NUM
kordé,kordényi,1,NOUN[QUANTITY]|NUM
kistányér,kistányérnyi,5,NOUN[QUANTITY]|NUM
cent,centnyi,5,NOUN[QUANTITY]|NUM
bakarasz,bakarasznyi,4,NOUN[QUANTITY]|NUM
emberfő,emberfőnyi,2,NOUN[QUANTITY]|NUM
gyakorlótér,gyakorlótérnyi,1,NOUN[QUANTITY]|NUM
baktérium,baktériumnyi,1,NOUN[QUANTITY]|NUM
ugratás,ugratásnyi,1,NOUN[QUANTITY]|NUM
légypiszok,légypiszoknyi,1,NOUN[QUANTITY]|NUM
levélváltás,levélváltásnyi,1,NOUN[QUANTITY]|NUM
lábos,lábosnyi,1,NOUN[QUANTITY]|NUM
futballpálya,futballpályányi,6,NOUN[QUANTITY]|NUM
kiállítás,kiállításnyi,1,NOUN[QUANTITY]|NUM
szú,szúnyi,1,NOUN[QUANTITY]|NUM
légcsavar,légcsavarnyi,1,NOUN[QUANTITY]|NUM
kocsi,kocsinyi,4,NOUN[QUANTITY]|NUM
jégvirág,jégvirágnyi,1,NOUN[QUANTITY]|NUM
lúdtoll,lúdtollnyi,1,NOUN[QUANTITY]|NUM
minutum,minutumnyi,1,NOUN[QUANTITY]|NUM
gyalogséta,gyalogsétányi,1,NOUN[QUANTITY]|NUM
napév,napévnyi,2,NOUN[QUANTITY]|NUM
meny,menynyi,11,NOUN[QUANTITY]|NUM
oszlop,oszlopnyi,8,NOUN[QUANTITY]|NUM
pohár,pohárnyi,10,NOUN[QUANTITY]|NUM
fogás,fogásnyi,7,NOUN[QUANTITY]|NUM
málha,málhányi,1,NOUN[QUANTITY]|NUM
csöpp,csöppnyi,17,NOUN[QUANTITY]|NUM
pontocska,pontocskányi,1,NOUN[QUANTITY]|NUM
falevél,falevélnyi,2,NOUN[QUANTITY]|NUM
sok,sokadik,14,NUM[ORD]|NUM
kamat,kamatnyi,1,NOUN[QUANTITY]|NUM
barikád,barikádnyi,1,NOUN[QUANTITY]|NUM
kilátás,kilátásnyi,1,NOUN[QUANTITY]|NUM
karakter,karakternyi,6,NOUN[QUANTITY]|NUM
dupla,duplányi,2,NOUN[QUANTITY]|NUM
kevés,legeslegkevesebb,2,NUM[SUPER-SUPERLAT]|NUM
tabulátor,tabulátornyi,1,NOUN[QUANTITY]|NUM
csoport,csoportnyi,7,NOUN[QUANTITY]|NUM
beszéd,beszédnyi,2,NOUN[QUANTITY]|NUM
toronymagasság,toronymagasságnyi,2,NOUN[QUANTITY]|NUM
hangár,hangárnyi,3,NOUN[QUANTITY]|NUM
madonna,madonnányi,1,NOUN[QUANTITY]|NUM
zongora,zongorányi,1,NOUN[QUANTITY]|NUM
rézpénz,rézpénznyi,1,NOUN[QUANTITY]|NUM
robot,robotnyi,1,NOUN[QUANTITY]|NUM
ma,mányi,45,NOUN[QUANTITY]|NUM
alvás,alvásnyi,1,NOUN[QUANTITY]|NUM
szemcse,szemcsényi,10,NOUN[QUANTITY]|NUM
könyvtár,könyvtárnyi,15,NOUN[QUANTITY]|NUM
terem,teremnyi,6,NOUN[QUANTITY]|NUM
reakció,reakciónyi,1,NOUN[QUANTITY]|NUM
szérű,szérűnyi,1,NOUN[QUANTITY]|NUM
stádium,stádiumnyi,10,NOUN[QUANTITY]|NUM
halva,halványi,3,NOUN[QUANTITY]|NUM
parázs,parázsnyi,2,NOUN[QUANTITY]|NUM
rózsaolaj,rózsaolajnyi,1,NOUN[QUANTITY]|NUM
ívrét,ívrétnyi,3,NOUN[QUANTITY]|NUM
konzervdoboz,konzervdoboznyi,1,NOUN[QUANTITY]|NUM
eke,ekényi,20,NOUN[QUANTITY]|NUM
százmillió,százmilliónyi,5,NOUN[QUANTITY]|NUM
kor,kornyi,1,NOUN[QUANTITY]|NUM
kád,kádnyi,4,NOUN[QUANTITY]|NUM
kakasszó,kakasszónyi,1,NOUN[QUANTITY]|NUM
törülköző,törülközőnyi,1,NOUN[QUANTITY]|NUM
szemhatár,szemhatárnyi,1,NOUN[QUANTITY]|NUM
pont,pontnyi,11,NOUN[QUANTITY]|NUM
teáskanál,teáskanálnyi,12,NOUN[QUANTITY]|NUM
pacsirtadal,pacsirtadalnyi,1,NOUN[QUANTITY]|NUM
teniszpálya,teniszpályányi,2,NOUN[QUANTITY]|NUM
adag,adagnyi,6,NOUN[QUANTITY]|NUM
ujjhegy,ujjhegynyi,5,NOUN[QUANTITY]|NUM
szar,szarnyi,5,NOUN[QUANTITY]|NUM
villám,villámnyi,1,NOUN[QUANTITY]|NUM
hektár,hektárnyi,18,NOUN[QUANTITY]|NUM
gyümölcs,gyümölcsnyi,1,NOUN[QUANTITY]|NUM
fazék,fazéknyi,7,NOUN[QUANTITY]|NUM
millió,milliomodik,8,NUM[ORD]|NUM
fiola,fiolányi,1,NOUN[QUANTITY]|NUM
lépcső,lépcsőnyi,9,NOUN[QUANTITY]|NUM
könyvtárszoba,könyvtárszobányi,1,NOUN[QUANTITY]|NUM
hegylánc,hegyláncnyi,1,NOUN[QUANTITY]|NUM
szakajtókosár,szakajtókosárnyi,2,NOUN[QUANTITY]|NUM
sörivás,sörivásnyi,2,NOUN[QUANTITY]|NUM
felhőkarcoló,felhőkarcolónyi,2,NOUN[QUANTITY]|NUM
pozíció,pozíciónyi,1,NOUN[QUANTITY]|NUM
jura,jurányi,45,NOUN[QUANTITY]|NUM
sukk,sukknyi,2,NOUN[QUANTITY]|NUM
porfészek,porfészeknyi,1,NOUN[QUANTITY]|NUM
érdemjegy,érdemjegynyi,1,NOUN[QUANTITY]|NUM
horgász,horgásznyi,1,NOUN[QUANTITY]|NUM
könyék,könyéknyi,2,NOUN[QUANTITY]|NUM
alj,aljnyi,2,NOUN[QUANTITY]|NUM
kendermag,kendermagnyi,1,NOUN[QUANTITY]|NUM
jászol,jászolnyi,1,NOUN[QUANTITY]|NUM
kurta,kurtányi,4,NOUN[QUANTITY]|NUM
szóalak,szóalaknyi,1,NOUN[QUANTITY]|NUM
molekula,molekulányi,7,NOUN[QUANTITY]|NUM
oktáv,oktávnyi,5,NOUN[QUANTITY]|NUM
hó,hónyi,7,NOUN[QUANTITY]|NUM
távcső,távcsőnyi,1,NOUN[QUANTITY]|NUM
pofa,pofányi,1,NOUN[QUANTITY]|NUM
mosófazék,mosófazéknyi,1,NOUN[QUANTITY]|NUM
mélyföld,mélyföldnyi,3,NOUN[QUANTITY]|NUM
versszak,versszaknyi,6,NOUN[QUANTITY]|NUM
rakéta,rakétányi,1,NOUN[QUANTITY]|NUM
ügy,ügynyi,1,NOUN[QUANTITY]|NUM
lihegés,lihegésnyi,1,NOUN[QUANTITY]|NUM
libaúsztató,libaúsztatónyi,1,NOUN[QUANTITY]|NUM
telek,teleknyi,19,NOUN[QUANTITY]|NUM
szekérderék,szekérderéknyi,9,NOUN[QUANTITY]|NUM
gyufaszál,gyufaszálnyi,6,NOUN[QUANTITY]|NUM
tengerszem,tengerszemnyi,1,NOUN[QUANTITY]|NUM
négyszög,négyszögnyi,3,NOUN[QUANTITY]|NUM
lakás,lakásnyi,4,NOUN[QUANTITY]|NUM
porta,portányi,2,NOUN[QUANTITY]|NUM
órácska,órácskányi,3,NOUN[QUANTITY]|NUM
garas,garasnyi,8,NOUN[QUANTITY]|NUM
nyomelem,nyomelemnyi,2,NOUN[QUANTITY]|NUM
ital,italnyi,2,NOUN[QUANTITY]|NUM
dél,délnyi,3,NOUN[QUANTITY]|NUM
irattartó,irattartónyi,1,NOUN[QUANTITY]|NUM
pillantás,pillantásnyi,8,NOUN[QUANTITY]|NUM
rúpia,rúpiányi,3,NOUN[QUANTITY]|NUM
rekord,rekordnyi,3,NOUN[QUANTITY]|NUM
ezredrész,ezredrésznyi,3,NOUN[QUANTITY]|NUM
bronz,bronznyi,1,NOUN[QUANTITY]|NUM
szünet,szünetnyi,5,NOUN[QUANTITY]|NUM
váltógaras,váltógarasnyi,1,NOUN[QUANTITY]|NUM
imádság,imádságnyi,1,NOUN[QUANTITY]|NUM
veréb,verébnyi,5,NOUN[QUANTITY]|NUM
sírhely,sírhelynyi,6,NOUN[QUANTITY]|NUM
falu,falunyi,11,NOUN[QUANTITY]|NUM
köblös,köblösnyi,1,NOUN[QUANTITY]|NUM
özön,özönnyi,6,NOUN[QUANTITY]|NUM
font,fontnyi,12,NOUN[QUANTITY]|NUM
kagyló,kagylónyi,1,NOUN[QUANTITY]|NUM
kirakat,kirakatnyi,2,NOUN[QUANTITY]|NUM
bőrönd,bőröndnyi,7,NOUN[QUANTITY]|NUM
kincs,kincsnyi,1,NOUN[QUANTITY]|NUM
harang,harangnyi,1,NOUN[QUANTITY]|NUM
halma,halmányi,174,NOUN[QUANTITY]|NUM
denevér,denevérnyi,2,NOUN[QUANTITY]|NUM
válogatás,válogatásnyi,1,NOUN[QUANTITY]|NUM
táska,táskányi,7,NOUN[QUANTITY]|NUM
szarvashiba,szarvashibányi,1,NOUN[QUANTITY]|NUM
emberhalál,emberhalálnyi,2,NOUN[QUANTITY]|NUM
ölelés,ölelésnyi,4,NOUN[QUANTITY]|NUM
ciceró,cicerónyi,3,NOUN[QUANTITY]|NUM
gyorsvonat,gyorsvonatnyi,1,NOUN[QUANTITY]|NUM
gyula,gyulányi,10,NOUN[QUANTITY]|NUM
szikla,sziklányi,4,NOUN[QUANTITY]|NUM
időszak,időszaknyi,1,NOUN[QUANTITY]|NUM
makrokozmosz,makrokozmosznyi,1,NOUN[QUANTITY]|NUM
korong,korongnyi,2,NOUN[QUANTITY]|NUM
pint,pintnyi,2,NOUN[QUANTITY]|NUM
kötőtű,kötőtűnyi,1,NOUN[QUANTITY]|NUM
targonca,targoncányi,1,NOUN[QUANTITY]|NUM
tehervagon,tehervagonnyi,2,NOUN[QUANTITY]|NUM
biccentés,biccentésnyi,1,NOUN[QUANTITY]|NUM
létra,létrányi,1,NOUN[QUANTITY]|NUM
negyven,negyvenedik,20,NUM[ORD]|NUM
köles,kölesnyi,2,NOUN[QUANTITY]|NUM
cin,cinnyi,1,NOUN[QUANTITY]|NUM
gyom,gyomnyi,2,NOUN[QUANTITY]|NUM
öltözet,öltözetnyi,1,NOUN[QUANTITY]|NUM
szála,szálányi,1,NOUN[QUANTITY]|NUM
csípés,csípésnyi,2,NOUN[QUANTITY]|NUM
ing,ingnyi,1,NOUN[QUANTITY]|NUM
göröngy,göröngynyi,1,NOUN[QUANTITY]|NUM
borosta,borostányi,2,NOUN[QUANTITY]|NUM
biblia,bibliányi,5,NOUN[QUANTITY]|NUM
boltív,boltívnyi,1,NOUN[QUANTITY]|NUM
kerület,kerületnyi,3,NOUN[QUANTITY]|NUM
vasárnap,vasárnapnyi,1,NOUN[QUANTITY]|NUM
tekercs,tekercsnyi,3,NOUN[QUANTITY]|NUM
villámcsapás,villámcsapásnyi,2,NOUN[QUANTITY]|NUM
szalvéta,szalvétányi,1,NOUN[QUANTITY]|NUM
atmoszféra,atmoszférányi,1,NOUN[QUANTITY]|NUM
kávéscsésze,kávéscsészényi,2,NOUN[QUANTITY]|NUM
fenyőfa,fenyőfányi,1,NOUN[QUANTITY]|NUM
kutyaól,kutyaólnyi,1,NOUN[QUANTITY]|NUM
járat,járatnyi,1,NOUN[QUANTITY]|NUM
fatörzs,fatörzsnyi,2,NOUN[QUANTITY]|NUM
vödör,vödörnyi,9,NOUN[QUANTITY]|NUM
simogatás,simogatásnyi,2,NOUN[QUANTITY]|NUM
pajta,pajtányi,3,NOUN[QUANTITY]|NUM
telep,telepnyi,1,NOUN[QUANTITY]|NUM
magas,magasnyi,1,NOUN[QUANTITY]|NUM
irtás,irtásnyi,1,NOUN[QUANTITY]|NUM
nüánsz,nüánsznyi,2,NOUN[QUANTITY]|NUM
cafat,cafatnyi,5,NOUN[QUANTITY]|NUM
piac,piacnyi,1,NOUN[QUANTITY]|NUM
infarktus,infarktusnyi,1,NOUN[QUANTITY]|NUM
csuklás,csuklásnyi,1,NOUN[QUANTITY]|NUM
cipőtalp,cipőtalpnyi,1,NOUN[QUANTITY]|NUM
árkus,árkusnyi,3,NOUN[QUANTITY]|NUM
vonás,vonásnyi,1,NOUN[QUANTITY]|NUM
kölyökkutya,kölyökkutyányi,1,NOUN[QUANTITY]|NUM
pingponglabda,pingponglabdányi,3,NOUN[QUANTITY]|NUM
bokály,bokálynyi,1,NOUN[QUANTITY]|NUM
papírzsák,papírzsáknyi,1,NOUN[QUANTITY]|NUM
hamvveder,hamvvedernyi,1,NOUN[QUANTITY]|NUM
csá,csányi,84,NOUN[QUANTITY]|NUM
toboz,toboznyi,1,NOUN[QUANTITY]|NUM
ívlap,ívlapnyi,1,NOUN[QUANTITY]|NUM
kocka,kockányi,10,NOUN[QUANTITY]|NUM
istálló,istállónyi,1,NOUN[QUANTITY]|NUM
cicoma,cicományi,1,NOUN[QUANTITY]|NUM
buli,bulinyi,1,NOUN[QUANTITY]|NUM
szólam,szólamnyi,2,NOUN[QUANTITY]|NUM
batka,batkányi,2,NOUN[QUANTITY]|NUM
rész,résznyi,13,NOUN[QUANTITY]|NUM
félkör,félkörnyi,5,NOUN[QUANTITY]|NUM
kisszótár,kisszótárnyi,1,NOUN[QUANTITY]|NUM
pogácsa,pogácsányi,1,NOUN[QUANTITY]|NUM
szobor,szobornyi,1,NOUN[QUANTITY]|NUM
szilva,szilványi,10,NOUN[QUANTITY]|NUM
forduló,fordulónyi,5,NOUN[QUANTITY]|NUM
kardcsapás,kardcsapásnyi,1,NOUN[QUANTITY]|NUM
nyomó,nyomónyi,1,NOUN[QUANTITY]|NUM
deci,decinyi,4,NOUN[QUANTITY]|NUM
hexameter,hexameternyi,1,NOUN[QUANTITY]|NUM
fügefa,fügefányi,1,NOUN[QUANTITY]|NUM
koppanás,koppanásnyi,1,NOUN[QUANTITY]|NUM
napfordulás,napfordulásnyi,1,NOUN[QUANTITY]|NUM
kuka,kukányi,2,NOUN[QUANTITY]|NUM
futam,futamnyi,4,NOUN[QUANTITY]|NUM
haza,hazányi,5,NOUN[QUANTITY]|NUM
munkaerő,munkaerőnyi,1,NOUN[QUANTITY]|NUM
góliát,góliátnyi,1,NOUN[QUANTITY]|NUM
márványlap,márványlapnyi,1,NOUN[QUANTITY]|NUM
kilenc,kilencnyi,1,NUM[QUANTITY]|NUM
kabátgomb,kabátgombnyi,1,NOUN[QUANTITY]|NUM
dézsa,dézsányi,20,NOUN[QUANTITY]|NUM
oszlopfő,oszlopfőnyi,1,NOUN[QUANTITY]|NUM
gyaloglás,gyaloglásnyi,2,NOUN[QUANTITY]|NUM
lavór,lavórnyi,5,NOUN[QUANTITY]|NUM
szavazat,szavazatnyi,5,NOUN[QUANTITY]|NUM
kevés,kevesedik,9,NUM[ORD]|NUM
érzék,érzéknyi,1,NOUN[QUANTITY]|NUM
talentum,talentumnyi,6,NOUN[QUANTITY]|NUM
hatvan,hatvanadik,12,NUM[ORD]|NUM
nyaláb,nyalábnyi,5,NOUN[QUANTITY]|NUM
átló,átlónyi,1,NOUN[QUANTITY]|NUM
lágytojás,lágytojásnyi,1,NOUN[QUANTITY]|NUM
délelőtt,délelőttnyi,3,NOUN[QUANTITY]|NUM
kabát,kabátnyi,1,NOUN[QUANTITY]|NUM
pénztár,pénztárnyi,1,NOUN[QUANTITY]|NUM
vízmérték,vízmértéknyi,7,NOUN[QUANTITY]|NUM
homokzsák,homokzsáknyi,1,NOUN[QUANTITY]|NUM
gulya,gulyányi,3,NOUN[QUANTITY]|NUM
bála,bálányi,8,NOUN[QUANTITY]|NUM
terpesz,terpesznyi,1,NOUN[QUANTITY]|NUM
akárhány,akárhanyadik,2,NUM[ORD]|NUM
táncterem,táncteremnyi,1,NOUN[QUANTITY]|NUM
karcsapás,karcsapásnyi,1,NOUN[QUANTITY]|NUM
szakadék,szakadéknyi,9,NOUN[QUANTITY]|NUM
skála,skálányi,2,NOUN[QUANTITY]|NUM
krumplivirág,krumplivirágnyi,1,NOUN[QUANTITY]|NUM
szöglet,szögletnyi,2,NOUN[QUANTITY]|NUM
méhraj,méhrajnyi,1,NOUN[QUANTITY]|NUM
félsziget,félszigetnyi,1,NOUN[QUANTITY]|NUM
szénaboglya,szénaboglyányi,2,NOUN[QUANTITY]|NUM
nyél,nyélnyi,1,NOUN[QUANTITY]|NUM
tizedrész,tizedrésznyi,8,NOUN[QUANTITY]|NUM
alkotás,alkotásnyi,1,NOUN[QUANTITY]|NUM
pusztaság,pusztaságnyi,2,NOUN[QUANTITY]|NUM
gála,gálányi,1,NOUN[QUANTITY]|NUM
szippantás,szippantásnyi,6,NOUN[QUANTITY]|NUM
jog,jognyi,1,NOUN[QUANTITY]|NUM
lebbenés,lebbenésnyi,1,NOUN[QUANTITY]|NUM
kartondoboz,kartondoboznyi,2,NOUN[QUANTITY]|NUM
kvint,kvintnyi,24,NOUN[QUANTITY]|NUM
fohász,fohásznyi,1,NOUN[QUANTITY]|NUM
folyosó,folyosónyi,2,NOUN[QUANTITY]|NUM
dal,dalnyi,2,NOUN[QUANTITY]|NUM
metszet,metszetnyi,1,NOUN[QUANTITY]|NUM
szapuló,szapulónyi,1,NOUN[QUANTITY]|NUM
alma,almányi,6,NOUN[QUANTITY]|NUM
brosstű,brosstűnyi,1,NOUN[QUANTITY]|NUM
valuta,valutányi,1,NOUN[QUANTITY]|NUM
öntő,öntőnyi,1,NOUN[QUANTITY]|NUM
kiadás,kiadásnyi,1,NOUN[QUANTITY]|NUM
röpte,röptényi,2,NOUN[QUANTITY]|NUM
óvoda,óvodányi,1,NOUN[QUANTITY]|NUM
tábor,tábornyi,3,NOUN[QUANTITY]|NUM
emlék,emléknyi,3,NOUN[QUANTITY]|NUM
tollvonás,tollvonásnyi,1,NOUN[QUANTITY]|NUM
garád,garádnyi,1,NOUN[QUANTITY]|NUM
bokor,bokornyi,8,NOUN[QUANTITY]|NUM
négyzetcentiméter,négyzetcentiméternyi,7,NOUN[QUANTITY]|NUM
rügy,rügynyi,1,NOUN[QUANTITY]|NUM
félóra,félórányi,10,NOUN[QUANTITY]|NUM
település,településnyi,1,NOUN[QUANTITY]|NUM
brosúra,brosúrányi,1,NOUN[QUANTITY]|NUM
dzsungel,dzsungelnyi,2,NOUN[QUANTITY]|NUM
tök,töknyi,5,NOUN[QUANTITY]|NUM
átmérő,átmérőnyi,8,NOUN[QUANTITY]|NUM
shilling,shillingnyi,28,NOUN[QUANTITY]|NUM
decibel,decibelnyi,1,NOUN[QUANTITY]|NUM
nátha,náthányi,1,NOUN[QUANTITY]|NUM
szalmaláng,szalmalángnyi,1,NOUN[QUANTITY]|NUM
szentjánosbogár,szentjánosbogárnyi,3,NOUN[QUANTITY]|NUM
galamb,galambnyi,3,NOUN[QUANTITY]|NUM
hangsúly,hangsúlynyi,2,NOUN[QUANTITY]|NUM
hajítás,hajításnyi,3,NOUN[QUANTITY]|NUM
folyó,folyónyi,3,NOUN[QUANTITY]|NUM
ajtó,ajtónyi,5,NOUN[QUANTITY]|NUM
pintes,pintesnyi,1,NOUN[QUANTITY]|NUM
könyv,könyvnyi,11,NOUN[QUANTITY]|NUM
pele,pelényi,18,NOUN[QUANTITY]|NUM
váza,vázányi,1,NOUN[QUANTITY]|NUM
szektor,szektornyi,2,NOUN[QUANTITY]|NUM
nemzedék,nemzedéknyi,11,NOUN[QUANTITY]|NUM
félemelet,félemeletnyi,4,NOUN[QUANTITY]|NUM
hunyor,hunyornyi,1,NOUN[QUANTITY]|NUM
orrhossz,orrhossznyi,2,NOUN[QUANTITY]|NUM
szekreter,szekreternyi,1,NOUN[QUANTITY]|NUM
hadtest,hadtestnyi,2,NOUN[QUANTITY]|NUM
ötödrész,ötödrésznyi,4,NOUN[QUANTITY]|NUM
makula,makulányi,9,NOUN[QUANTITY]|NUM
szisszenés,szisszenésnyi,2,NOUN[QUANTITY]|NUM
findzsa,findzsányi,4,NOUN[QUANTITY]|NUM
bulvár,bulvárnyi,1,NOUN[QUANTITY]|NUM
hétfő,hétfőnyi,1,NOUN[QUANTITY]|NUM
por,pornyi,1,NOUN[QUANTITY]|NUM
karcolás,karcolásnyi,5,NOUN[QUANTITY]|NUM
kamion,kamionnyi,6,NOUN[QUANTITY]|NUM
epizód,epizódnyi,2,NOUN[QUANTITY]|NUM
látóhatár,látóhatárnyi,1,NOUN[QUANTITY]|NUM
menet,menetnyi,1,NOUN[QUANTITY]|NUM
kaptár,kaptárnyi,4,NOUN[QUANTITY]|NUM
érték,értéknyi,3,NOUN[QUANTITY]|NUM
száj,szájnyi,3,NOUN[QUANTITY]|NUM
sóhajtás,sóhajtásnyi,10,NOUN[QUANTITY]|NUM
technika,technikányi,1,NOUN[QUANTITY]|NUM
népvándorlás,népvándorlásnyi,1,NOUN[QUANTITY]|NUM
szám,számnyi,1,NOUN[QUANTITY]|NUM
kalap,kalapnyi,5,NOUN[QUANTITY]|NUM
fogpiszkáló,fogpiszkálónyi,1,NOUN[QUANTITY]|NUM
tehervonat,tehervonatnyi,1,NOUN[QUANTITY]|NUM
hullámhossz,hullámhossznyi,1,NOUN[QUANTITY]|NUM
ülep,ülepnyi,1,NOUN[QUANTITY]|NUM
párka,párkányi,60,NOUN[QUANTITY]|NUM
árok,ároknyi,2,NOUN[QUANTITY]|NUM
telér,telérnyi,1,NOUN[QUANTITY]|NUM
üzlet,üzletnyi,1,NOUN[QUANTITY]|NUM
dó,dónyi,2,NOUN[QUANTITY]|NUM
sírhant,sírhantnyi,2,NOUN[QUANTITY]|NUM
szelep,szelepnyi,1,NOUN[QUANTITY]|NUM
kele,kelényi,50,NOUN[QUANTITY]|NUM
rakás,rakásnyi,4,NOUN[QUANTITY]|NUM
kenés,kenésnyi,1,NOUN[QUANTITY]|NUM
tégla,téglányi,12,NOUN[QUANTITY]|NUM
volt,voltnyi,2,NOUN[QUANTITY]|NUM
schilling,schillingnyi,1,NOUN[QUANTITY]|NUM
oldal,oldalnyi,25,NOUN[QUANTITY]|NUM
mennyiség,mennyiségnyi,1,NOUN[QUANTITY]|NUM
mellmagasság,mellmagasságnyi,1,NOUN[QUANTITY]|NUM
dugó,dugónyi,1,NOUN[QUANTITY]|NUM
vasaló,vasalónyi,1,NOUN[QUANTITY]|NUM
cseppecske,cseppecskényi,1,NOUN[QUANTITY]|NUM
piaszter,piaszternyi,5,NOUN[QUANTITY]|NUM
szóköz,szóköznyi,1,NOUN[QUANTITY]|NUM
szál,szálnyi,7,NOUN[QUANTITY]|NUM
négyzetdeciméter,négyzetdeciméternyi,1,NOUN[QUANTITY]|NUM
puskagolyó,puskagolyónyi,1,NOUN[QUANTITY]|NUM
porszem,porszemnyi,10,NOUN[QUANTITY]|NUM
ceruzavonás,ceruzavonásnyi,1,NOUN[QUANTITY]|NUM
valcer,valcernyi,1,NOUN[QUANTITY]|NUM
re,rényi,84,NOUN[QUANTITY]|NUM
hópehely,hópehelynyi,1,NOUN[QUANTITY]|NUM
zselé,zselényi,3,NOUN[QUANTITY]|NUM
centi,centinyi,6,NOUN[QUANTITY]|NUM
kémcső,kémcsőnyi,4,NOUN[QUANTITY]|NUM
kockakő,kockakőnyi,1,NOUN[QUANTITY]|NUM
utcasor,utcasornyi,2,NOUN[QUANTITY]|NUM
bili,bilinyi,3,NOUN[QUANTITY]|NUM
csípő,csípőnyi,2,NOUN[QUANTITY]|NUM
karom,karomnyi,5,NOUN[QUANTITY]|NUM
periódus,periódusnyi,5,NOUN[QUANTITY]|NUM
euró,eurónyi,8,NOUN[QUANTITY]|NUM
billió,billiónyi,8,NUM[QUANTITY]|NUM
monostor,monostornyi,1,NOUN[QUANTITY]|NUM
suhanc,suhancnyi,1,NOUN[QUANTITY]|NUM
szendergés,szendergésnyi,1,NOUN[QUANTITY]|NUM
kosz,kosznyi,1,NOUN[QUANTITY]|NUM
álláshely,álláshelynyi,1,NOUN[QUANTITY]|NUM
kukac,kukacnyi,1,NOUN[QUANTITY]|NUM
kucsma,kucsmányi,1,NOUN[QUANTITY]|NUM
kézfogás,kézfogásnyi,1,NOUN[QUANTITY]|NUM
súly,súlynyi,4,NOUN[QUANTITY]|NUM
sóhaj,sóhajnyi,10,NOUN[QUANTITY]|NUM
repülőgép,repülőgépnyi,1,NOUN[QUANTITY]|NUM
rekesz,rekesznyi,3,NOUN[QUANTITY]|NUM
szerszámoskamra,szerszámoskamrányi,1,NOUN[QUANTITY]|NUM
osztályterem,osztályteremnyi,1,NOUN[QUANTITY]|NUM
bazilika,bazilikányi,1,NOUN[QUANTITY]|NUM
mező,mezőnyi,16,NOUN[QUANTITY]|NUM
