nyugdíj,nyugdíjéi,1,NOUN|ANP<PLUR>
hitves,hitveséi,1,NOUN|ANP<PLUR>
kendere,kenderééi,1,NOUN|POSS|ANP<PLUR>
díszítmény,díszítményéi,1,NOUN|ANP<PLUR>
vízimalmok,vízimalmokéi,1,NOUN|PLUR|ANP<PLUR>
ali,aliéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
harang,harangéi,1,NOUN|ANP<PLUR>
gyomor,gyomoréi,8,NOUN|ANP<PLUR>
farizeusok,farizeusokéi,2,ADJ|PLUR|ANP<PLUR>
makk,makkéi,1,NOUN|ANP<PLUR>
évii,éviiéi,4,ADJ|PLUR|POSS|ANP<PLUR>
tők,tövekéi,1,NOUN|PLUR|ANP<PLUR>
alt,altéi,2,NOUN|ANP<PLUR>
különb,különbéi,8,ADJ|ANP<PLUR>
részletezés,részletezéséi,3,NOUN|ANP<PLUR>
geszt,gesztéi,1,NOUN|ANP<PLUR>
maga,magáéi,30,NOUN|ANP<PLUR>
ellenségünk,ellenségünkéi,2,NOUN|POSS<1><PLUR>|ANP<PLUR>
fik,fiúkéi,2,NOUN|PLUR|ANP<PLUR>
galilei,galileiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
birtokos,birtokoséi,3,ADJ|ANP<PLUR>
fiam,fiúméi,11,NOUN|POSS<1>|ANP<PLUR>
emez,emezéi,4,NOUN|ANP<PLUR>
natúr,natúréi,3,NOUN|ANP<PLUR>
mancs,mancséi,1,NOUN|ANP<PLUR>
élű,élűéi,1,NOUN[INAL_ATTRIB]|ADJ|ANP<PLUR>
satu,satuéi,1,NOUN|ANP<PLUR>
völgy,völgyéi,1,NOUN|ANP<PLUR>
csepp,cseppéi,1,NOUN|ANP<PLUR>
csírasejt,csírasejtéi,1,NOUN|ANP<PLUR>
fedezet,fedezetéi,1,NOUN|ANP<PLUR>
ami,amiéi,18,NOUN|ANP<PLUR>
amazok,amazokéi,8,DET|PLUR|ANP<PLUR>
tömeg,tömegéi,2,NOUN|ANP<PLUR>
táncmester,táncmesteréi,1,NOUN|ANP<PLUR>
fényár,fényáréi,1,NOUN|ANP<PLUR>
ideák,ideákéi,1,NOUN|PLUR|ANP<PLUR>
szabados,szabadoséi,4,ADJ|ANP<PLUR>
sati,satiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
testünk,testünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
rajongó,rajongóéi,3,NOUN|ANP<PLUR>
stúdió,stúdióéi,1,NOUN|ANP<PLUR>
kerek,kerekéi,2,NOUN|ANP<PLUR>
érzékenység,érzékenységéi,4,NOUN|ANP<PLUR>
tál,táléi,2,NOUN|ANP<PLUR>
évi,éviéi,3,ADJ|ANP<PLUR>
keret,keretéi,3,NOUN|ANP<PLUR>
üdvözlői,üdvözlőiéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
táp,tápéi,51,NOUN|ANP<PLUR>
méltó,méltóéi,1,ADJ|ANP<PLUR>
tár,táréi,2,NOUN|ANP<PLUR>
alapelv,alapelvéi,1,NOUN|ANP<PLUR>
társ,társéi,1,NOUN|ANP<PLUR>
nehezebb,nehezebbéi,1,ADJ[COMPAR]|ADJ|ANP<PLUR>
tanulók,tanulókéi,2,NOUN|PLUR|ANP<PLUR>
házatok,házatokéi,1,NOUN|POSS<2><PLUR>|ANP<PLUR>
rege,regééi,2,NOUN|ANP<PLUR>
üzletember,üzletemberéi,1,NOUN|ANP<PLUR>
mami,mamiéi,4,NOUN|ANP<PLUR>
sokk,sokkéi,1,NOUN|ANP<PLUR>
szalon,szalonéi,2,NOUN|ANP<PLUR>
faj,fajéi,3,NOUN|ANP<PLUR>
születés,születéséi,3,NOUN|ANP<PLUR>
fal,faléi,2,NOUN|ANP<PLUR>
emlékezet,emlékezetéi,2,NOUN|ANP<PLUR>
föld,földéi,3,NOUN|ANP<PLUR>
fajok,fajokéi,4,NOUN|PLUR|ANP<PLUR>
bábjáték,bábjátékéi,1,NOUN|ANP<PLUR>
nyak,nyakéi,3,NOUN|ANP<PLUR>
üzemképesség,üzemképességéi,1,ADJ[ABSTRACT]|NOUN|ANP<PLUR>
személyiség,személyiségéi,4,NOUN|ANP<PLUR>
tengely,tengelyéi,1,NOUN|ANP<PLUR>
egybekelés,egybekeléséi,3,NOUN|ANP<PLUR>
házaid,házaidéi,1,NOUN|PLUR|POSS<2>|ANP<PLUR>
leid,leidéi,2,NOUN|POSS<2>|ANP<PLUR>
ériek,ériekéi,3,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
házaik,házaikéi,1,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
szépségű,szépségűéi,3,ADJ|ANP<PLUR>
goromba,gorombáéi,2,NOUN|ANP<PLUR>
házaim,házaiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
bölcs,bölcséi,4,NOUN|ANP<PLUR>
gajd,gajdéi,1,NOUN|ANP<PLUR>
presbiter,presbiteréi,1,NOUN|ANP<PLUR>
hangszer,hangszeréi,2,NOUN|ANP<PLUR>
pásztor,pásztoréi,3,NOUN|ANP<PLUR>
zeném,zenéméi,2,ADJ|POSS<1>|ANP<PLUR>
atyja,atyjáéi,1,NOUN|POSS|ANP<PLUR>
sut,sutéi,1,NOUN|ANP<PLUR>
székek,székekéi,1,NOUN|PLUR|ANP<PLUR>
magános,magánoséi,3,NOUN|ANP<PLUR>
rend,rendéi,25,NOUN|ANP<PLUR>
tisztek,tisztekéi,1,NOUN|PLUR|ANP<PLUR>
környék,környékéi,4,NOUN|ANP<PLUR>
megjelenés,megjelenéséi,9,NOUN|ANP<PLUR>
szövetséges,szövetségeséi,3,ADJ|ANP<PLUR>
közeli,közeliéi,2,ADJ|ANP<PLUR>
kár,káréi,2,NOUN|ANP<PLUR>
férfi,férfiéi,1,NOUN|ANP<PLUR>
segítsége,segítségééi,1,NOUN|POSS|ANP<PLUR>
sértegetés,sértegetéséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
költségű,költségűéi,1,NOUN[INAL_ATTRIB]|ADJ|ANP<PLUR>
németek,németekéi,10,ADJ|PLUR|ANP<PLUR>
fűtőérték,fűtőértékéi,1,NOUN|ANP<PLUR>
hajdúk,hajdúkéi,1,NOUN|PLUR|ANP<PLUR>
felvétel,felvételéi,1,NOUN|ANP<PLUR>
mari,mariéi,10,ADJ|ANP<PLUR>
elgázolása,elgázolásáéi,3,VERB[GERUND]|NOUN|POSS|ANP<PLUR>
bűnei,bűneiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
helyi,helyiéi,4,NOUN|ANP<PLUR>
következőek,következőkéi,9,ADJ|PLUR|ANP<PLUR>
főnök,főnökéi,2,NOUN|PLUR|ANP<PLUR>
bori,boriéi,12,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
szárny,szárnyéi,1,NOUN|ANP<PLUR>
győztes,győzteséi,2,ADJ|ANP<PLUR>
arc,arcéi,7,NOUN|ANP<PLUR>
régiek,régiekéi,3,NOUN|PLUR|ANP<PLUR>
ari,ariéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
tündém,tündéméi,3,ADJ|POSS<1>|ANP<PLUR>
tevékenységük,tevékenységükéi,4,NOUN|POSS<PLUR>|ANP<PLUR>
dajkáik,dajkáikéi,1,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
tündér,tündéréi,1,NOUN|ANP<PLUR>
mart,martéi,10,NOUN|ANP<PLUR>
eleink,eleinkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
város,városéi,4,NOUN|ANP<PLUR>
törvény,törvényéi,4,NOUN|ANP<PLUR>
skalp,skalpéi,1,NOUN|ANP<PLUR>
lakóhely,lakóhelyéi,1,NOUN|ANP<PLUR>
kíséret,kíséretéi,2,NOUN|ANP<PLUR>
leim,leiméi,10,NOUN|POSS<1>|ANP<PLUR>
leik,leikéi,18,NOUN|PLUR|ANP<PLUR>
zsilip,zsilipéi,3,NOUN|ANP<PLUR>
elmék,elmékéi,2,NOUN|PLUR|ANP<PLUR>
elméi,elméiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
báb,bábéi,2,NOUN|ANP<PLUR>
elméd,elmédéi,1,NOUN|POSS<2>|ANP<PLUR>
átmenet,átmenetéi,1,NOUN|ANP<PLUR>
fej,fejéi,10,NOUN|ANP<PLUR>
elmém,elméméi,1,NOUN|POSS<1>|ANP<PLUR>
szamár,szamáréi,2,NOUN|ANP<PLUR>
bán,bánéi,2,NOUN|ANP<PLUR>
bár,báréi,8,NOUN|ANP<PLUR>
térfogatúak,térfogatúakéi,1,NOUN[INAL_ATTRIB]|ADJ|PLUR|ANP<PLUR>
matt,mattéi,12,NOUN|ANP<PLUR>
dunaiak,dunaiakéi,1,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
gang,gangéi,3,NOUN|ANP<PLUR>
rest,restéi,18,NOUN|ANP<PLUR>
csapatok,csapatokéi,1,NOUN|PLUR|ANP<PLUR>
tehetségesek,tehetségesekéi,2,ADJ|PLUR|ANP<PLUR>
fez,fezéi,2,NOUN|ANP<PLUR>
összeillesztés,összeillesztéséi,3,NOUN|ANP<PLUR>
tiszt,tisztéi,3,NOUN|ANP<PLUR>
nyelvünk,nyelvünkéi,3,NOUN|POSS<1><PLUR>|ANP<PLUR>
üldözött,üldözöttéi,6,ADJ|ANP<PLUR>
telep,telepéi,1,NOUN|ANP<PLUR>
távoli,távoliéi,3,ADJ|ANP<PLUR>
shilling,shillingéi,1,NOUN|ANP<PLUR>
élelem,éleleméi,1,NOUN|ANP<PLUR>
rabi,rabiéi,6,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
ismeretlen,ismeretlenéi,3,NOUN|ANP<PLUR>
deliktum,deliktuméi,1,NOUN|ANP<PLUR>
ildi,ildiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
kocsi,kocsiéi,3,NOUN|ANP<PLUR>
sanyargatás,sanyargatáséi,2,NOUN|ANP<PLUR>
tanácsnokok,tanácsnokokéi,1,NOUN|PLUR|ANP<PLUR>
lékei,lékeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
telem,teleméi,5,NOUN|POSS<1>|ANP<PLUR>
fölfedezés,fölfedezéséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
taraj,tarajéi,1,NOUN|ANP<PLUR>
megyék,megyékéi,2,NOUN|PLUR|ANP<PLUR>
királyné,királynééi,2,NOUN|ANP<PLUR>
iráni,irániéi,2,ADJ|ANP<PLUR>
fór,fóréi,1,NOUN|ANP<PLUR>
demokrácia,demokráciáéi,1,NOUN|ANP<PLUR>
kijelentés,kijelentéséi,6,NOUN|ANP<PLUR>
táncest,táncestéi,1,NOUN|ANP<PLUR>
ízűi,ízűiéi,4,ADJ|PLUR|POSS|ANP<PLUR>
páratlanok,páratlanokéi,3,NOUN|PLUR|ANP<PLUR>
irány,irányéi,1,NOUN|ANP<PLUR>
szerdahelyi,szerdahelyiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
vakmerőség,vakmerőségéi,2,NOUN|ANP<PLUR>
pénzváltók,pénzváltókéi,2,NOUN|PLUR|ANP<PLUR>
latlan,latlanéi,1,NOUN[NEG_ATTRIB]|ADJ|ANP<PLUR>
szemeink,szemeinkéi,2,NOUN|PLUR|POSS<1><PLUR>|ANP<PLUR>
kegyeim,kegyeiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
kísérleteim,kísérleteiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
költség,költségéi,1,NOUN|ANP<PLUR>
betűnagyság,betűnagyságéi,1,NOUN|ANP<PLUR>
kreáció,kreációéi,1,NOUN|ANP<PLUR>
közösségek,közösségekéi,4,NOUN|PLUR|ANP<PLUR>
tél,téléi,4,NOUN|ANP<PLUR>
hadműveletek,hadműveletekéi,1,NOUN|PLUR|ANP<PLUR>
franc,francéi,1,NOUN|ANP<PLUR>
csíkiek,csíkiakéi,3,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
fekvés,fekvéséi,2,NOUN|ANP<PLUR>
kedve,kedvééi,1,NOUN|POSS|ANP<PLUR>
tér,téréi,12,NOUN|ANP<PLUR>
kérdőm,kérdőméi,3,ADJ|POSS<1>|ANP<PLUR>
kaszt,kasztéi,1,NOUN|ANP<PLUR>
tét,tétéi,7,NOUN|ANP<PLUR>
csépi,csépiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
frank,frankéi,24,NOUN|ANP<PLUR>
bűn,bűnéi,2,NOUN|ANP<PLUR>
mesterségük,mesterségükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
nagyságod,nagyságodéi,2,NOUN|POSS<2>|ANP<PLUR>
kedvünk,kedvünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
bűz,bűzéi,1,NOUN|ANP<PLUR>
lehetőségek,lehetőségekéi,2,NOUN|PLUR|ANP<PLUR>
beteg,betegéi,2,NOUN|ANP<PLUR>
nagyságok,nagyságokéi,2,NOUN|PLUR|ANP<PLUR>
grund,grundéi,5,NOUN|ANP<PLUR>
farkas,farkaséi,6,NOUN|ANP<PLUR>
mestered,mesteredéi,1,NOUN|POSS<2>|ANP<PLUR>
hugenották,hugenottákéi,1,ADJ|PLUR|ANP<PLUR>
vásár,vásáréi,1,NOUN|ANP<PLUR>
hagyott,hagyottéi,2,ADJ|ANP<PLUR>
dicsérés,dicséréséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
kímélés,kíméléséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
rendszerűek,rendszerűekéi,1,NOUN[INAL_ATTRIB]|ADJ|PLUR|ANP<PLUR>
bűnöd,bűnödéi,1,NOUN|POSS<2>|ANP<PLUR>
fis,fiséi,3,NOUN[MET_ATTRIB]|ADJ[ATTRIB]|ADJ|ANP<PLUR>
kegyed,kegyedéi,2,NOUN|POSS<2>|ANP<PLUR>
leni,leniéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
pénzügy,pénzügyéi,2,NOUN|ANP<PLUR>
személyis,személyiséi,3,NOUN[MET_ATTRIB]|ADJ[ATTRIB]|ADJ|ANP<PLUR>
patikám,patikáméi,1,NOUN|POSS<1>|ANP<PLUR>
osztályok,osztályokéi,1,NOUN|PLUR|ANP<PLUR>
gazda,gazdáéi,1,NOUN|ANP<PLUR>
bizonyság,bizonyságéi,1,NOUN|ANP<PLUR>
teliek,telikéi,6,ADJ|PLUR|ANP<PLUR>
eres,ereséi,2,ADJ|ANP<PLUR>
jelen,jelenéi,2,ADJ|ANP<PLUR>
jelek,jelekéi,2,NOUN|PLUR|ANP<PLUR>
ismeret,ismeretéi,4,NOUN|ANP<PLUR>
költött,költöttéi,10,ADJ|ANP<PLUR>
remek,remekéi,4,ADJ|ANP<PLUR>
szellem,szelleméi,4,NOUN|ANP<PLUR>
jókai,jókaiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
ólad,ólodéi,1,NOUN|POSS<2>|ANP<PLUR>
testvéred,testvéredéi,1,NOUN|POSS<2>|ANP<PLUR>
érem,ereméi,1,NOUN|POSS<1>|ANP<PLUR>
galambom,galamboméi,1,NOUN|POSS<1>|ANP<PLUR>
honosink,honosinkéi,3,NOUN[MET_ATTRIB]|ADJ|POSS<1><PLUR>|ANP<PLUR>
szökdécselés,szökdécseléséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
termékenyítés,termékenyítéséi,3,NOUN|ANP<PLUR>
kéj,kéjéi,1,NOUN|ANP<PLUR>
arany,aranyéi,6,NOUN|ANP<PLUR>
kén,kénéi,1,NOUN|ANP<PLUR>
kém,kéméi,4,NOUN|ANP<PLUR>
kép,képéi,5,NOUN|ANP<PLUR>
imperializmus,imperializmuséi,1,NOUN|ANP<PLUR>
ulti,ultiéi,1,NOUN|ANP<PLUR>
újságok,újságokéi,2,NOUN|PLUR|ANP<PLUR>
kabarok,kabarokéi,1,ADJ|PLUR|ANP<PLUR>
napszámos,napszámoséi,2,NOUN|ANP<PLUR>
kettő,kétéi,1,NUM|ANP<PLUR>
kálóm,kálóméi,2,NOUN|POSS<1>|ANP<PLUR>
szászok,szászokéi,6,ADJ|PLUR|ANP<PLUR>
növendékek,növendékekéi,1,NOUN|PLUR|ANP<PLUR>
seregek,seregekéi,1,NOUN|PLUR|ANP<PLUR>
betelepedés,betelepedéséi,2,VERB[GERUND]|NOUN|ANP<PLUR>
kéz,kézéi,2,NOUN|ANP<PLUR>
közepe,közepééi,1,NOUN|POSS|ANP<PLUR>
jelenlét,jelenlétéi,3,NOUN|ANP<PLUR>
szőr,szőréi,1,NOUN|ANP<PLUR>
mindegyik,mindegyikéi,2,ADJ|ANP<PLUR>
erei,ereiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
látogató,látogatóéi,2,NOUN|ANP<PLUR>
ügy,ügyéi,9,NOUN|ANP<PLUR>
éred,eredéi,4,NOUN|POSS<2>|ANP<PLUR>
láncszem,láncszeméi,1,NOUN|ANP<PLUR>
hitelesítés,hitelesítéséi,3,VERB[GERUND]|NOUN|ANP<PLUR>
sort,sortéi,2,NOUN|ANP<PLUR>
szeretett,szeretettéi,3,NOUN|ANP<PLUR>
heved,hevedéi,2,NOUN|POSS<2>|ANP<PLUR>
fölvétel,fölvételéi,1,NOUN|ANP<PLUR>
hélium,héliuméi,1,NOUN|ANP<PLUR>
kinevezés,kinevezéséi,4,NOUN|ANP<PLUR>
tevékenység,tevékenységéi,4,NOUN|ANP<PLUR>
fegyvereim,fegyvereiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
mélyed,mélyedéi,2,NOUN|POSS<2>|ANP<PLUR>
előítélet,előítéletéi,1,NOUN|ANP<PLUR>
históriái,históriáiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
énekük,énekükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
dandár,dandáréi,5,NOUN|ANP<PLUR>
rendkívüli,rendkívüliéi,2,ADJ|ANP<PLUR>
bőkezűség,bőkezűségéi,2,NOUN|ANP<PLUR>
évfolyam,évfolyaméi,1,NOUN|ANP<PLUR>
laci,laciéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
tag,tagéi,1,NOUN|ANP<PLUR>
tan,tanéi,1,NOUN|ANP<PLUR>
mellvéd,mellvédéi,1,NOUN|ANP<PLUR>
tar,taréi,1,NOUN|ANP<PLUR>
fia,fiáéi,9,NOUN|POSS|ANP<PLUR>
bátyám,bátyáméi,1,NOUN|POSS<1>|ANP<PLUR>
kasza,kaszáéi,1,NOUN|ANP<PLUR>
spanyol,spanyoléi,2,ADJ|ANP<PLUR>
ilii,iliiéi,4,NOUN[MET_ATTRIB]|ADJ|PLUR|POSS|ANP<PLUR>
elkerülés,elkerüléséi,3,NOUN|ANP<PLUR>
bék,békéi,14,NOUN|PLUR|ANP<PLUR>
bél,béléi,1,NOUN|ANP<PLUR>
rákok,rákokéi,1,NOUN|PLUR|ANP<PLUR>
elsők,elsőkéi,2,NOUN|PLUR|ANP<PLUR>
jövedelem,jövedeleméi,2,NOUN|ANP<PLUR>
jövevények,jövevényekéi,1,NOUN|PLUR|ANP<PLUR>
patak,patakéi,2,NOUN|ANP<PLUR>
lépés,lépéséi,2,NOUN|ANP<PLUR>
elnevezés,elnevezéséi,4,NOUN|ANP<PLUR>
urasa,urasáéi,2,ADJ|POSS|ANP<PLUR>
tüzérosztály,tüzérosztályéi,1,NOUN|ANP<PLUR>
mércéik,mércéikéi,1,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
betegek,betegekéi,2,NOUN|PLUR|ANP<PLUR>
feli,feliéi,10,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
magyarhoni,magyarhoniéi,2,ADJ|ANP<PLUR>
léik,léikéi,2,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
vesztes,veszteséi,2,NOUN|ANP<PLUR>
jóisten,jóistenéi,1,NOUN|ANP<PLUR>
kénes,kéneséi,2,ADJ|ANP<PLUR>
morc,morcéi,1,ADJ|ANP<PLUR>
kihirdetés,kihirdetéséi,3,NOUN|ANP<PLUR>
izmok,izmokéi,1,NOUN|PLUR|ANP<PLUR>
betűsor,betűsoréi,1,NOUN|ANP<PLUR>
tehén,tehénéi,1,NOUN|ANP<PLUR>
kének,kénekéi,1,NOUN|PLUR|ANP<PLUR>
kín,kínéi,1,NOUN|ANP<PLUR>
alakok,alakokéi,1,NOUN|PLUR|ANP<PLUR>
mellékei,mellékeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
termés,terméséi,2,NOUN|ANP<PLUR>
kink,kinkéi,6,NOUN|POSS<1><PLUR>|ANP<PLUR>
szövetség,szövetségéi,1,NOUN|ANP<PLUR>
lényegük,lényegükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
ismérv,ismérvéi,5,NOUN|ANP<PLUR>
fog,fogéi,5,NOUN|ANP<PLUR>
ács,ácséi,2,NOUN|ANP<PLUR>
termék,termékéi,2,NOUN|ANP<PLUR>
fellépés,fellépéséi,3,NOUN|ANP<PLUR>
törvények,törvényekéi,1,NOUN|PLUR|ANP<PLUR>
lett,lettéi,4,NOUN|ANP<PLUR>
báni,bániéi,6,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
könyvek,könyvekéi,2,NOUN|PLUR|ANP<PLUR>
kai,kaiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
fül,füléi,1,NOUN|ANP<PLUR>
dávid,dávidéi,2,NOUN[MET_ATTRIB]|ADJ|POSS<2>|ANP<PLUR>
egyszeri,egyszeriéi,1,NUM[ITER_ATTRIB]|ADJ|ANP<PLUR>
kas,kaséi,1,NOUN|ANP<PLUR>
háti,hátiéi,20,ADJ|ANP<PLUR>
kar,karéi,12,NOUN|ANP<PLUR>
rajz,rajzéi,1,NOUN|ANP<PLUR>
magánépületek,magánépületekéi,1,NOUN|PLUR|ANP<PLUR>
gerince,gerincééi,1,NOUN|POSS|ANP<PLUR>
bánat,bánatéi,1,NOUN|ANP<PLUR>
ort,ortéi,1,NOUN|ANP<PLUR>
orv,orvéi,2,NOUN|ANP<PLUR>
csoportja,csoportjáéi,1,NOUN|POSS|ANP<PLUR>
balti,baltiéi,2,ADJ|ANP<PLUR>
pénzünk,pénzünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
kötél,kötéléi,1,NOUN|ANP<PLUR>
arányi,arányiéi,3,NOUN[QUANTITY]|NUM|ANP<PLUR>
hiedelmük,hiedelmükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
viszony,viszonyéi,2,NOUN|ANP<PLUR>
kérte,kértééi,1,NOUN|ANP<PLUR>
gazella,gazelláéi,1,NOUN|ANP<PLUR>
pád,pádéi,1,NOUN|POSS<2>|ANP<PLUR>
klinikák,klinikákéi,1,NOUN|PLUR|ANP<PLUR>
