nyugdíj,nyugdíjéi,1,NOUN|ANP<PLUR>
nagyanyám,nagyanyáméi,1,NOUN|POSS<1>|ANP<PLUR>
rang,rangéi,1,NOUN|ANP<PLUR>
megközelítés,megközelítéséi,3,NOUN|ANP<PLUR>
pák,pákéi,14,NOUN|PLUR|ANP<PLUR>
tej,tejéi,2,NOUN|ANP<PLUR>
valószínűség,valószínűségéi,2,NOUN|ANP<PLUR>
kakas,kakaséi,1,NOUN|ANP<PLUR>
halálai,halálaiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
előmenetel,előmeneteléi,1,NOUN|ANP<PLUR>
török,törökéi,4,ADJ|ANP<PLUR>
pár,páréi,2,ADJ|ANP<PLUR>
lény,lényéi,2,NOUN|ANP<PLUR>
fjordok,fjordokéi,1,NOUN|PLUR|ANP<PLUR>
nyomdák,nyomdákéi,1,NOUN|PLUR|ANP<PLUR>
lelkesed,lelkesedéi,2,ADJ|POSS<2>|ANP<PLUR>
mérés,méréséi,2,NOUN|ANP<PLUR>
penészed,penészedéi,1,NOUN|POSS<2>|ANP<PLUR>
nyom,nyoméi,1,NOUN|ANP<PLUR>
bab,babéi,5,NOUN|ANP<PLUR>
adózók,adózókéi,4,NOUN|PLUR|ANP<PLUR>
félelem,féleleméi,2,NOUN|ANP<PLUR>
tód,tódéi,1,NOUN|POSS<2>|ANP<PLUR>
emberek,emberekéi,10,NOUN|PLUR|ANP<PLUR>
bak,bakéi,2,NOUN|ANP<PLUR>
szerzet,szerzetéi,1,NOUN|ANP<PLUR>
keresete,keresetééi,1,NOUN|POSS|ANP<PLUR>
erdő,erdőéi,5,NOUN|ANP<PLUR>
szervezett,szervezettéi,3,ADJ|ANP<PLUR>
baj,bajéi,1,NOUN|ANP<PLUR>
tói,tóiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
épület,épületéi,2,NOUN|ANP<PLUR>
rész,részéi,12,NOUN|ANP<PLUR>
dicséret,dicséretéi,1,NOUN|ANP<PLUR>
kímélet,kíméletéi,1,NOUN|ANP<PLUR>
egyetemek,egyetemekéi,1,NOUN|PLUR|ANP<PLUR>
nemzetem,nemzeteméi,1,NOUN|POSS<1>|ANP<PLUR>
auschwitzi,auschwitziéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
vöröse,vörösééi,2,ADJ|POSS|ANP<PLUR>
penge,pengééi,2,NOUN|ANP<PLUR>
operett,operettéi,1,NOUN|ANP<PLUR>
sertés,sertéséi,21,NOUN|ANP<PLUR>
köszönetünk,köszönetünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
bölcsőd,bölcsődéi,10,NOUN|POSS<2>|ANP<PLUR>
ütés,ütéséi,2,NOUN|ANP<PLUR>
történelem,történeleméi,4,NOUN|ANP<PLUR>
messiás,messiáséi,1,NOUN|ANP<PLUR>
gereben,gerebenéi,1,NOUN|ANP<PLUR>
énünk,énünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
vifi,vifiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
sarcod,sarcodéi,1,NOUN|POSS<2>|ANP<PLUR>
létesítés,létesítéséi,9,NOUN|ANP<PLUR>
kezdet,kezdetéi,7,NOUN|ANP<PLUR>
materi,materiéi,6,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
zsigmondi,zsigmondiéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
szlávok,szlávokéi,2,ADJ|PLUR|ANP<PLUR>
bányám,bányáméi,1,NOUN|POSS<1>|ANP<PLUR>
szereplés,szerepléséi,2,NOUN|ANP<PLUR>
végem,végeméi,2,NOUN|POSS<1>|ANP<PLUR>
házi,háziéi,5,NOUN|ANP<PLUR>
kabar,kabaréi,3,ADJ|ANP<PLUR>
dicsőség,dicsőségéi,4,NOUN|ANP<PLUR>
németi,németiéi,9,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
frankok,frankokéi,4,NOUN|PLUR|ANP<PLUR>
rock,rockéi,1,NOUN|ANP<PLUR>
heréi,heréiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
felebarátod,felebarátodéi,1,NOUN|POSS<2>|ANP<PLUR>
elválasztások,elválasztásokéi,3,NOUN|PLUR|ANP<PLUR>
gáz,gázéi,1,NOUN|ANP<PLUR>
növekedési,növekedésiéi,4,ADJ|ANP<PLUR>
közjog,közjogéi,1,NOUN|ANP<PLUR>
letérés,letéréséi,2,VERB[GERUND]|NOUN|ANP<PLUR>
osztály,osztályéi,4,NOUN|ANP<PLUR>
testrész,testrészéi,1,NOUN|ANP<PLUR>
lutheránusok,lutheránusokéi,2,NOUN|PLUR|ANP<PLUR>
feri,feriéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
növendék,növendékéi,2,NOUN|ANP<PLUR>
ízem,ízeméi,2,NOUN|POSS<1>|ANP<PLUR>
prelátusok,prelátusokéi,1,NOUN|PLUR|ANP<PLUR>
hivatalnok,hivatalnokéi,1,NOUN|ANP<PLUR>
kitérés,kitéréséi,3,NOUN|ANP<PLUR>
keresztünk,keresztünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
időnk,időnkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
te,tieid,22,NOUN|PERS<2>|ANP<PLUR>
keresztnevek,keresztnevekéi,1,NOUN|PLUR|ANP<PLUR>
fejű,fejűéi,2,ADJ|ANP<PLUR>
nevelés,neveléséi,3,NOUN|ANP<PLUR>
románca,románcáéi,1,NOUN|POSS|ANP<PLUR>
macska,macskáéi,4,NOUN|ANP<PLUR>
tervei,terveiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
tök,tökéi,10,NOUN|ANP<PLUR>
halott,halottéi,2,NOUN|ANP<PLUR>
sorsa,sorsáéi,1,NOUN|POSS|ANP<PLUR>
lehetői,lehetőiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
származás,származáséi,2,NOUN|ANP<PLUR>
spontán,spontánéi,1,ADJ|ANP<PLUR>
vadak,vadakéi,2,NOUN|PLUR|ANP<PLUR>
bestéd,bestédéi,1,ADJ|POSS<2>|ANP<PLUR>
védők,védőkéi,2,NOUN|PLUR|ANP<PLUR>
rendeleti,rendeletiéi,4,ADJ|ANP<PLUR>
baskírok,baskírokéi,2,NOUN|PLUR|ANP<PLUR>
évfolyamok,évfolyamokéi,1,NOUN|PLUR|ANP<PLUR>
diák,diákéi,3,NOUN|PLUR|ANP<PLUR>
teteme,tetemééi,1,NOUN|POSS|ANP<PLUR>
kifejlet,kifejletéi,1,NOUN|ANP<PLUR>
ihletés,ihletéséi,3,NOUN|ANP<PLUR>
csilla,csilláéi,1,NOUN|ANP<PLUR>
élettörténet,élettörténetéi,1,NOUN|ANP<PLUR>
kivitel,kiviteléi,2,NOUN|ANP<PLUR>
ajtó,ajtóéi,1,NOUN|ANP<PLUR>
bérösszegek,bérösszegekéi,1,NOUN|PLUR|ANP<PLUR>
bel,beléi,1,NOUN|ANP<PLUR>
apostoli,apostoliéi,24,ADJ|ANP<PLUR>
rendszerezés,rendszerezéséi,3,NOUN|ANP<PLUR>
osztálybeli,osztálybeliéi,2,NOUN[LOC_INE]|ADJ|ANP<PLUR>
háttér,háttéréi,1,NOUN|ANP<PLUR>
egyház,egyházéi,4,NOUN|ANP<PLUR>
elfogó,elfogóéi,2,VERB[IMPERF_PART]|ADJ|ANP<PLUR>
szövetsége,szövetségééi,1,NOUN|POSS|ANP<PLUR>
hajnal,hajnaléi,19,NOUN|ANP<PLUR>
piac,piacéi,1,NOUN|ANP<PLUR>
stop,stopéi,1,NOUN|ANP<PLUR>
gondolkodó,gondolkodóéi,3,NOUN|ANP<PLUR>
császár,császáréi,3,NOUN|ANP<PLUR>
nemzetias,nemzetiséi,2,NOUN[MET_ATTRIB]|ADJ[ATTRIB]|ADJ|ANP<PLUR>
nádor,nádoréi,1,NOUN|ANP<PLUR>
termei,termeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
készítés,készítéséi,3,NOUN|ANP<PLUR>
tiszteleti,tiszteletiéi,2,ADJ|ANP<PLUR>
szökőkutak,szökőkutakéi,1,NOUN|PLUR|ANP<PLUR>
kid,kidéi,12,NOUN|POSS<2>|ANP<PLUR>
fény,fényéi,3,NOUN|ANP<PLUR>
nagynénik,nagynénikéi,6,NOUN|PLUR|ANP<PLUR>
emelés,emeléséi,2,NOUN|ANP<PLUR>
kik,kikéi,14,NOUN|PLUR|ANP<PLUR>
köd,ködéi,3,NOUN|ANP<PLUR>
kim,kiméi,18,NOUN|POSS<1>|ANP<PLUR>
szájad,szájadéi,1,NOUN|POSS<2>|ANP<PLUR>
kis,kiséi,6,ADJ|ANP<PLUR>
fagy,fagyéi,1,NOUN|ANP<PLUR>
szöveg,szövegéi,3,NOUN|ANP<PLUR>
kör,köréi,4,NOUN|ANP<PLUR>
léged,legedéi,1,NOUN|POSS<2>|ANP<PLUR>
legei,legeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
áll,álléi,1,NOUN|ANP<PLUR>
elvégzés,elvégzéséi,3,NOUN|ANP<PLUR>
kötet,kötetéi,3,NOUN|ANP<PLUR>
köz,közéi,34,ADJ|ANP<PLUR>
közemberek,közemberekéi,1,NOUN|PLUR|ANP<PLUR>
építőm,építőméi,4,ADJ|POSS<1>|ANP<PLUR>
kedv,kedvéi,4,NOUN|ANP<PLUR>
költségvetés,költségvetéséi,1,NOUN|ANP<PLUR>
igazságok,igazságokéi,2,NOUN|PLUR|ANP<PLUR>
deákok,deákokéi,2,NOUN|PLUR|ANP<PLUR>
birtokosak,birtokosokéi,3,ADJ|PLUR|ANP<PLUR>
követelés,követeléséi,3,NOUN|ANP<PLUR>
minisztériumi,minisztériumiéi,3,ADJ|ANP<PLUR>
sztepp,szteppéi,1,NOUN|ANP<PLUR>
kortársak,kortársakéi,1,NOUN|PLUR|ANP<PLUR>
levő,levőéi,2,NOUN|ANP<PLUR>
pék,pékéi,1,NOUN|ANP<PLUR>
periódusok,periódusokéi,1,NOUN|PLUR|ANP<PLUR>
egyházmegye,egyházmegyééi,1,NOUN|ANP<PLUR>
keresztyén,keresztyénéi,2,NOUN|ANP<PLUR>
ünnep,ünnepéi,3,NOUN|ANP<PLUR>
görögök,görögökéi,8,ADJ|PLUR|ANP<PLUR>
betörés,betöréséi,5,NOUN|ANP<PLUR>
túr,túréi,3,NOUN|ANP<PLUR>
tevék,tevékéi,2,NOUN|PLUR|ANP<PLUR>
birtoka,birtokáéi,1,NOUN|POSS|ANP<PLUR>
struccok,struccokéi,1,NOUN|PLUR|ANP<PLUR>
sétatér,sétatéréi,1,NOUN|ANP<PLUR>
érthetőség,érthetőségéi,3,NOUN|ANP<PLUR>
kegy,kegyéi,3,NOUN|ANP<PLUR>
szélesség,szélességéi,3,NOUN|ANP<PLUR>
ének,énekéi,6,NOUN|PLUR|ANP<PLUR>
békesség,békességéi,1,NOUN|ANP<PLUR>
egyetem,egyeteméi,1,NOUN|ANP<PLUR>
ernyők,ernyőkéi,2,NOUN|PLUR|ANP<PLUR>
bim,biméi,1,NOUN[MET_ATTRIB]|ADJ|POSS<1>|ANP<PLUR>
méretezése,méretezésééi,2,VERB[GERUND]|NOUN|POSS|ANP<PLUR>
hajfürt,hajfürtéi,1,NOUN|ANP<PLUR>
méret,méretéi,2,NOUN|ANP<PLUR>
megjegyzés,megjegyzéséi,6,NOUN|ANP<PLUR>
bit,bitéi,1,NOUN|ANP<PLUR>
feltehető,feltehetőéi,3,ADJ|ANP<PLUR>
malasztja,malasztjáéi,1,NOUN|POSS|ANP<PLUR>
szabályzatai,szabályzataiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
kondritok,kondritokéi,1,NOUN[MET_ATTRIB]|ADJ|POSS<2><PLUR>|ANP<PLUR>
szobrok,szobrokéi,1,NOUN|PLUR|ANP<PLUR>
móri,móriéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
hasonlók,hasonlókéi,6,NOUN|PLUR|ANP<PLUR>
kincstár,kincstáréi,3,NOUN|ANP<PLUR>
újságíró,újságíróéi,1,NOUN|ANP<PLUR>
tok,tokéi,4,NOUN|ANP<PLUR>
tévéd,tévédéi,1,NOUN|POSS<2>|ANP<PLUR>
géb,gébéi,1,NOUN|ANP<PLUR>
csöngői,csöngőiéi,1,VERB[IMPERF_PART]|ADJ|PLUR|POSS|ANP<PLUR>
vili,viliéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
terjedői,terjedőiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
majom,majoméi,1,NOUN|ANP<PLUR>
szerzetesek,szerzetesekéi,2,NOUN|PLUR|ANP<PLUR>
gél,géléi,17,NOUN|ANP<PLUR>
gén,généi,1,NOUN|ANP<PLUR>
földbirtokos,földbirtokoséi,2,NOUN|ANP<PLUR>
ütem,üteméi,1,NOUN|ANP<PLUR>
elintézés,elintézéséi,3,NOUN|ANP<PLUR>
szerényi,szerényiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
fali,faliéi,3,ADJ|ANP<PLUR>
fiatalember,fiatalemberéi,1,NOUN|ANP<PLUR>
együttes,együtteséi,2,NOUN|ANP<PLUR>
gyalog,gyalogéi,1,NOUN|ANP<PLUR>
szila,sziláéi,1,NOUN|ANP<PLUR>
kőfal,kőfaléi,1,NOUN|ANP<PLUR>
major,majoréi,2,NOUN|ANP<PLUR>
ősök,ősökéi,1,NOUN|PLUR|ANP<PLUR>
tükörkép,tükörképéi,1,NOUN|ANP<PLUR>
fölmérés,fölméréséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
kegyelmed,kegyelmedéi,1,NOUN|POSS<2>|ANP<PLUR>
szentély,szentélyéi,2,NOUN|ANP<PLUR>
legénység,legénységéi,1,NOUN|ANP<PLUR>
férj,férjéi,2,NOUN|ANP<PLUR>
diplomások,diplomásokéi,3,NOUN|PLUR|ANP<PLUR>
románok,románokéi,2,ADJ|PLUR|ANP<PLUR>
inasok,inasokéi,3,ADJ|PLUR|ANP<PLUR>
ablak,ablakéi,1,NOUN|ANP<PLUR>
előtét,előtétéi,5,NOUN|ANP<PLUR>
nagyi,nagyiéi,4,NOUN|ANP<PLUR>
kincsek,kincsekéi,1,NOUN|PLUR|ANP<PLUR>
szint,szintéi,7,NOUN|ANP<PLUR>
hentes,henteséi,1,NOUN|ANP<PLUR>
pad,padéi,5,NOUN|ANP<PLUR>
országgyűlés,országgyűléséi,1,NOUN|ANP<PLUR>
főrend,főrendéi,6,NOUN|ANP<PLUR>
román,románéi,3,ADJ|ANP<PLUR>
esztendei,esztendeiéi,2,ADJ|ANP<PLUR>
grafikon,grafikonéi,1,NOUN|ANP<PLUR>
lati,latiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
romái,romáiéi,2,ADJ|PLUR|POSS|ANP<PLUR>
kos,koséi,1,NOUN|ANP<PLUR>
kor,koréi,3,NOUN|ANP<PLUR>
segítségek,segítségekéi,1,NOUN|PLUR|ANP<PLUR>
kötelességek,kötelességekéi,3,NOUN|PLUR|ANP<PLUR>
sérelmünk,sérelmünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
pap,papéi,2,NOUN|ANP<PLUR>
lényeg,lényegéi,1,NOUN|ANP<PLUR>
lényed,lényedéi,1,NOUN|POSS<2>|ANP<PLUR>
frusztráció,frusztrációéi,1,NOUN|ANP<PLUR>
legjelesebb,legjelesebbéi,2,ADJ[SUPERLAT]|ADJ|ANP<PLUR>
búd,búdéi,2,NOUN|POSS<2>|ANP<PLUR>
legeim,legeiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
uralkodóház,uralkodóházéi,1,NOUN|ANP<PLUR>
köztér,köztéréi,1,NOUN|ANP<PLUR>
miniatűr,miniatűréi,2,ADJ|ANP<PLUR>
pejek,pejekéi,2,ADJ|PLUR|ANP<PLUR>
különóra,különóráéi,1,NOUN|ANP<PLUR>
professzor,professzoréi,1,NOUN|ANP<PLUR>
változatok,változatokéi,1,NOUN|PLUR|ANP<PLUR>
vetett,vetettéi,4,ADJ|ANP<PLUR>
falu,faluéi,1,NOUN|ANP<PLUR>
apád,apádéi,2,NOUN|POSS<2>|ANP<PLUR>
kekk,kekkéi,1,ADJ|ANP<PLUR>
jellegi,jellegiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
ismertje,ismertééi,2,ADJ|POSS|ANP<PLUR>
feltételezhető,feltételezhetőéi,5,ADJ|ANP<PLUR>
felség,felségéi,2,NOUN|ANP<PLUR>
elveszés,elveszéséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
hatás,hatáséi,2,NOUN|ANP<PLUR>
apát,apátéi,1,NOUN|ANP<PLUR>
ász,ászéi,1,NOUN|ANP<PLUR>
ábécé,ábécééi,1,NOUN|ANP<PLUR>
asszírok,asszírokéi,2,ADJ|PLUR|ANP<PLUR>
éleim,éleiméi,2,NOUN|PLUR|POSS<1>|ANP<PLUR>
apám,apáméi,2,NOUN|POSS<1>|ANP<PLUR>
apák,apákéi,2,NOUN|PLUR|ANP<PLUR>
foglaltja,foglaltáéi,1,ADJ|POSS|ANP<PLUR>
hercegek,hercegekéi,2,NOUN|PLUR|ANP<PLUR>
esés,eséséi,4,NOUN|ANP<PLUR>
gyík,gyíkéi,1,NOUN|ANP<PLUR>
kisregény,kisregényéi,1,NOUN|ANP<PLUR>
apostol,apostoléi,2,NOUN|ANP<PLUR>
bor,boréi,3,NOUN|ANP<PLUR>
emelet,emeletéi,1,NOUN|ANP<PLUR>
angyal,angyaléi,1,NOUN|ANP<PLUR>
jótétemény,jótéteményéi,1,NOUN|ANP<PLUR>
melyek,melyekéi,12,NOUN|PLUR|ANP<PLUR>
egyetlen,egyetlenéi,2,NOUN|ANP<PLUR>
szerves,szerveséi,2,ADJ|ANP<PLUR>
meszei,meszeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
ezüst,ezüstéi,1,NOUN|ANP<PLUR>
illír,illíréi,2,ADJ|ANP<PLUR>
sokféleség,sokféleségéi,2,NOUN|ANP<PLUR>
ötszög,ötszögéi,1,NOUN|ANP<PLUR>
álmos,álmoséi,18,ADJ|ANP<PLUR>
prof,proféi,1,NOUN|ANP<PLUR>
királyi,királyiéi,4,ADJ|ANP<PLUR>
szebb,szebbéi,1,ADJ[COMPAR]|ADJ|ANP<PLUR>
áttekintés,áttekintéséi,2,VERB[GERUND]|NOUN|ANP<PLUR>
láb,lábéi,2,NOUN|ANP<PLUR>
izma,izmáéi,3,NOUN|POSS|ANP<PLUR>
szervei,szerveiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
szirt,szirtéi,4,NOUN|ANP<PLUR>
halottak,halottakéi,2,NOUN|PLUR|ANP<PLUR>
spin,spinéi,21,NOUN|ANP<PLUR>
viszályok,viszályokéi,1,NOUN|PLUR|ANP<PLUR>
láp,lápéi,2,NOUN|ANP<PLUR>
per,peréi,1,NOUN|ANP<PLUR>
sárkány,sárkányéi,1,NOUN|ANP<PLUR>
ionok,ionokéi,1,NOUN|PLUR|ANP<PLUR>
fark,farkéi,1,NOUN|ANP<PLUR>
földjeitek,földeitekéi,2,NOUN|PLUR|POSS<2><PLUR>|ANP<PLUR>
kísértet,kísértetéi,1,NOUN|ANP<PLUR>
északnyugati,északnyugatiéi,2,ADJ|ANP<PLUR>
köszönet,köszönetéi,1,NOUN|ANP<PLUR>
idény,idényéi,1,NOUN|ANP<PLUR>
kormány,kormányéi,1,NOUN|ANP<PLUR>
pók,pókéi,1,NOUN|ANP<PLUR>
parlament,parlamentéi,1,NOUN|ANP<PLUR>
grófok,grófokéi,1,NOUN|PLUR|ANP<PLUR>
kutyám,kutyáméi,2,ADJ|POSS<1>|ANP<PLUR>
rost,rostéi,10,NOUN|ANP<PLUR>
jelölt,jelöltéi,2,ADJ|ANP<PLUR>
tekintet,tekintetéi,2,NOUN|ANP<PLUR>
fejed,fejedéi,7,NOUN|POSS<2>|ANP<PLUR>
szabály,szabályéi,1,NOUN|ANP<PLUR>
fejem,fejeméi,1,NOUN|POSS<1>|ANP<PLUR>
bicikli,bicikliéi,1,NOUN|ANP<PLUR>
ínség,ínségéi,1,NOUN|ANP<PLUR>
menés,menéséi,4,NOUN|ANP<PLUR>
kapitány,kapitányéi,1,NOUN|ANP<PLUR>
vitéz,vitézéi,4,ADJ|ANP<PLUR>
körű,körűéi,2,ADJ|ANP<PLUR>
kun,kunéi,2,NOUN|ANP<PLUR>
rendelkezés,rendelkezéséi,2,NOUN|ANP<PLUR>
aspektus,aspektuséi,1,NOUN|ANP<PLUR>
zsidók,zsidókéi,2,NOUN|PLUR|ANP<PLUR>
érett,érettéi,2,ADJ|ANP<PLUR>
sebed,sebedéi,2,NOUN|POSS<2>|ANP<PLUR>
tanúi,tanúiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
ős,őséi,2,NOUN|ANP<PLUR>
pint,pintéi,4,NOUN|ANP<PLUR>
szerettei,szeretteiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
őz,őzéi,2,NOUN|ANP<PLUR>
megmentés,megmentéséi,6,NOUN|ANP<PLUR>
szonett,szonettéi,2,NOUN|ANP<PLUR>
egymás,egymáséi,19,NOUN|ANP<PLUR>
fényi,fényiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
elkötelezett,elkötelezettéi,4,ADJ|ANP<PLUR>
állampolgárság,állampolgárságéi,1,NOUN|ANP<PLUR>
generáció,generációéi,1,NOUN|ANP<PLUR>
bányász,bányászéi,1,NOUN|ANP<PLUR>
pántlik,pántlikéi,1,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
illem,illeméi,2,NOUN|ANP<PLUR>
szegy,szegyéi,1,NOUN|ANP<PLUR>
lélek,lélekéi,3,NOUN|ANP<PLUR>
cselekedetünk,cselekedetünkéi,4,NOUN|POSS<1><PLUR>|ANP<PLUR>
függetlenség,függetlenségéi,3,NOUN|ANP<PLUR>
gyep,gyepéi,1,NOUN|ANP<PLUR>
gibbon,gibbonéi,1,NOUN|ANP<PLUR>
okszerűi,okszerűiéi,2,ADJ|PLUR|POSS|ANP<PLUR>
deák,deákéi,2,NOUN|ANP<PLUR>
segédcsapatok,segédcsapatokéi,2,NOUN|PLUR|ANP<PLUR>
polgárod,polgárodéi,1,NOUN|POSS<2>|ANP<PLUR>
beleegyezés,beleegyezéséi,6,NOUN|ANP<PLUR>
királyasszony,királyasszonyéi,1,NOUN|ANP<PLUR>
végezhető,végezhetőéi,3,ADJ|ANP<PLUR>
