nyugdíj,nyugdíjéi,1,NOUN|ANP<PLUR>
uram,uraméi,4,NOUN|POSS<1>|ANP<PLUR>
ugyanazok,ugyanazokéi,2,NOUN|PLUR|ANP<PLUR>
liszt,lisztéi,16,NOUN|ANP<PLUR>
arány,arányéi,1,NOUN|ANP<PLUR>
gór,góréi,6,ADJ|ANP<PLUR>
vezér,vezéréi,2,NOUN|ANP<PLUR>
dics,dicséi,1,NOUN|ANP<PLUR>
reformátor,reformátoréi,1,NOUN|ANP<PLUR>
kert,kertéi,2,NOUN|ANP<PLUR>
bum,buméi,1,NOUN|ANP<PLUR>
humanisták,humanistákéi,2,NOUN|PLUR|ANP<PLUR>
tisztelet,tiszteletéi,1,NOUN|ANP<PLUR>
berzsenyi,berzsenyiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
didi,didiéi,2,NOUN|ANP<PLUR>
úrok,urakéi,2,NOUN|PLUR|ANP<PLUR>
vadállatok,vadállatokéi,1,NOUN|PLUR|ANP<PLUR>
róka,rókáéi,1,NOUN|ANP<PLUR>
bátyja,bátyjáéi,1,NOUN|POSS|ANP<PLUR>
lelet,leletéi,1,NOUN|ANP<PLUR>
lelkület,lelkületéi,1,NOUN|ANP<PLUR>
lécek,lécekéi,1,NOUN|PLUR|ANP<PLUR>
gödör,gödöréi,1,NOUN|ANP<PLUR>
székelyek,székelyekéi,2,ADJ|PLUR|ANP<PLUR>
veik,veikéi,2,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
szájam,száméi,2,NOUN|POSS<1>|ANP<PLUR>
kötelesség,kötelességéi,9,NOUN|ANP<PLUR>
szultán,szultánéi,1,NOUN|ANP<PLUR>
eredmények,eredményekéi,2,NOUN|PLUR|ANP<PLUR>
alapvetés,alapvetéséi,1,NOUN|ANP<PLUR>
tárnics,tárnicséi,1,NOUN|ANP<PLUR>
eredményem,eredményeméi,1,NOUN|POSS<1>|ANP<PLUR>
tegnap,tegnapéi,1,NOUN|ANP<PLUR>
örökség,örökségéi,4,NOUN|ANP<PLUR>
száz,százéi,1,NUM|ANP<PLUR>
terűi,terűiéi,2,NOUN[INAL_ATTRIB]|ADJ|PLUR|POSS|ANP<PLUR>
előbbi,előbbiéi,2,NOUN|ANP<PLUR>
ellensége,ellenségééi,1,NOUN|POSS|ANP<PLUR>
francai,francaiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
szál,száléi,1,NOUN|ANP<PLUR>
joghatóság,joghatóságéi,1,NOUN|ANP<PLUR>
bérmunka,bérmunkáéi,1,NOUN|ANP<PLUR>
száj,szájéi,1,NOUN|ANP<PLUR>
huni,huniéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
ördögöd,ördögödéi,1,NOUN|POSS<2>|ANP<PLUR>
gin,ginéi,3,NOUN|ANP<PLUR>
négyzet,négyzetéi,1,NOUN|ANP<PLUR>
difi,difiéi,1,NOUN|ANP<PLUR>
vétkek,vétkekéi,1,NOUN|PLUR|ANP<PLUR>
következés,következéséi,2,NOUN|ANP<PLUR>
eset,esetéi,4,NOUN|ANP<PLUR>
kény,kényéi,1,NOUN|ANP<PLUR>
minős,minőséi,1,NOUN[ATTRIB]|ADJ|ANP<PLUR>
kese,kesééi,2,NOUN|ANP<PLUR>
teljesítmény,teljesítményéi,1,NOUN|ANP<PLUR>
szűk,szűkéi,2,NOUN|ANP<PLUR>
rendeltetés,rendeltetéséi,3,NOUN|ANP<PLUR>
beles,beleséi,4,ADJ|ANP<PLUR>
főrész,főrészéi,1,NOUN|ANP<PLUR>
jeleid,jeleidéi,1,NOUN|PLUR|POSS<2>|ANP<PLUR>
rendi,rendiéi,4,ADJ|ANP<PLUR>
osztrákok,osztrákokéi,2,ADJ|PLUR|ANP<PLUR>
bánya,bányáéi,1,NOUN|ANP<PLUR>
törzsek,törzsekéi,1,NOUN|PLUR|ANP<PLUR>
hagyomány,hagyományéi,1,NOUN|ANP<PLUR>
földszint,földszintéi,1,NOUN|ANP<PLUR>
veszteség,veszteségéi,1,NOUN|ANP<PLUR>
lég,légéi,1,NOUN|ANP<PLUR>
gyök,gyökéi,3,NOUN|ANP<PLUR>
léi,léiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
grófnő,grófnőéi,1,NOUN|ANP<PLUR>
jánosi,jánosiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
foglalt,foglaltéi,3,ADJ|ANP<PLUR>
lés,léséi,2,NOUN[ATTRIB]|ADJ|ANP<PLUR>
emberi,emberiéi,12,ADJ|ANP<PLUR>
villany,villanyéi,1,NOUN|ANP<PLUR>
magatartás,magatartáséi,1,NOUN|ANP<PLUR>
képzelhető,képzelhetőéi,2,ADJ|ANP<PLUR>
sport,sportéi,1,NOUN|ANP<PLUR>
lovaid,lóidéi,2,NOUN|PLUR|POSS<2>|ANP<PLUR>
szekund,szekundéi,1,NOUN|ANP<PLUR>
mesteri,mesteriéi,4,ADJ|ANP<PLUR>
keresztszelvény,keresztszelvényéi,1,NOUN|ANP<PLUR>
falképek,falképekéi,3,NOUN|PLUR|ANP<PLUR>
modern,modernéi,2,NOUN|ANP<PLUR>
tanácsi,tanácsiéi,8,ADJ|ANP<PLUR>
hímnem,hímneméi,1,NOUN|ANP<PLUR>
csatatér,csatatéréi,1,NOUN|ANP<PLUR>
vetése,vetésééi,2,NOUN|POSS|ANP<PLUR>
látott,látottéi,3,ADJ|ANP<PLUR>
pszichológus,pszichológuséi,1,NOUN|ANP<PLUR>
lágy,lágyéi,2,ADJ|ANP<PLUR>
emezek,emezekéi,2,NOUN|PLUR|ANP<PLUR>
méréseim,méréseiméi,2,NOUN|PLUR|POSS<1>|ANP<PLUR>
fejlődés,fejlődéséi,9,NOUN|ANP<PLUR>
hármasszövetség,hármasszövetségéi,1,NOUN|ANP<PLUR>
husi,husiéi,6,NOUN|ANP<PLUR>
kisbirtokosok,kisbirtokosokéi,3,ADJ|PLUR|ANP<PLUR>
hatalom,hataloméi,3,NOUN|ANP<PLUR>
férjeik,férjeikéi,1,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
nemzetsége,nemzetségééi,1,NOUN|POSS|ANP<PLUR>
magyarok,magyarokéi,10,NOUN|PLUR|ANP<PLUR>
lubomirski,lubomirskiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
szőlő,szőlőéi,1,NOUN|ANP<PLUR>
madarak,madarakéi,5,NOUN|PLUR|ANP<PLUR>
szent,szentéi,26,NOUN|ANP<PLUR>
paradicsom,paradicsoméi,1,NOUN|ANP<PLUR>
vend,vendéi,14,ADJ|ANP<PLUR>
kaid,kaidéi,1,NOUN[MET_ATTRIB]|ADJ|POSS<2>|ANP<PLUR>
termelési,termelésiéi,4,ADJ|ANP<PLUR>
sztyepp,sztyeppéi,8,NOUN|ANP<PLUR>
imii,imiiéi,5,NOUN[MET_ATTRIB]|ADJ|PLUR|POSS|ANP<PLUR>
gazdagok,gazdagokéi,4,ADJ|PLUR|ANP<PLUR>
viza,vizáéi,1,NOUN|ANP<PLUR>
rétegeim,rétegeiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
modalitás,modalitáséi,1,NOUN|ANP<PLUR>
papok,papokéi,2,NOUN|PLUR|ANP<PLUR>
képi,képiéi,3,ADJ|ANP<PLUR>
térés,téréséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
menet,menetéi,1,NOUN|ANP<PLUR>
eszmék,eszmékéi,1,NOUN|PLUR|ANP<PLUR>
ismertetés,ismertetéséi,6,NOUN|ANP<PLUR>
nehézségek,nehézségekéi,2,NOUN|PLUR|ANP<PLUR>
felépítés,felépítéséi,4,NOUN|ANP<PLUR>
gyümölcsöse,gyümölcsösééi,3,ADJ|POSS|ANP<PLUR>
róna,rónáéi,2,NOUN|ANP<PLUR>
szűz,szűzéi,2,ADJ|ANP<PLUR>
éjed,éjedéi,1,NOUN|POSS<2>|ANP<PLUR>
kereszt,keresztéi,6,NOUN|ANP<PLUR>
létezés,létezéséi,6,NOUN|ANP<PLUR>
gyuszi,gyusziéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
belépő,belépőéi,28,NOUN|ANP<PLUR>
katonák,katonákéi,1,NOUN|PLUR|ANP<PLUR>
kormányzóságok,kormányzóságokéi,2,NOUN|PLUR|ANP<PLUR>
indiánok,indiánokéi,4,ADJ|PLUR|ANP<PLUR>
mellékjel,mellékjeléi,1,NOUN|ANP<PLUR>
házad,házadéi,1,NOUN|POSS<2>|ANP<PLUR>
kérdés,kérdéséi,8,NOUN|ANP<PLUR>
dini,diniéi,6,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
házak,házakéi,1,NOUN|PLUR|ANP<PLUR>
házai,házaiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
házam,házaméi,1,NOUN|POSS<1>|ANP<PLUR>
földetek,földetekéi,1,NOUN|POSS<2><PLUR>|ANP<PLUR>
törzsök,törzsökéi,6,NOUN|ANP<PLUR>
tanuló,tanulóéi,2,NOUN|ANP<PLUR>
hősek,hősökéi,3,ADJ|PLUR|ANP<PLUR>
rabbi,rabbiéi,3,NOUN|ANP<PLUR>
lad,ladéi,15,NOUN|POSS<2>|ANP<PLUR>
megjelölése,megjelölésééi,3,NOUN|POSS|ANP<PLUR>
érdemi,érdemiéi,6,ADJ|ANP<PLUR>
töltés,töltéséi,2,NOUN|ANP<PLUR>
növelés,növeléséi,2,NOUN|ANP<PLUR>
korok,korokéi,1,NOUN|PLUR|ANP<PLUR>
nyilas,nyilaséi,3,NOUN|ANP<PLUR>
csőd,csődéi,6,NOUN|POSS<2>|ANP<PLUR>
lak,lakéi,12,NOUN|PLUR|ANP<PLUR>
mérnökök,mérnökökéi,1,NOUN|PLUR|ANP<PLUR>
faludi,faludiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
legmesszebbi,legmesszebbiéi,1,ADJ[SUPERLAT]|ADJ|ANP<PLUR>
lap,lapéi,2,NOUN|ANP<PLUR>
üdvözlet,üdvözletéi,1,NOUN|ANP<PLUR>
vezérlet,vezérletéi,1,NOUN|ANP<PLUR>
lat,latéi,1,NOUN|ANP<PLUR>
aggod,aggodéi,2,NOUN|POSS<2>|ANP<PLUR>
égői,égőiéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
mécsem,mécseméi,1,NOUN|POSS<1>|ANP<PLUR>
fölmagasztosultság,fölmagasztosultságéi,2,VERB[PERF_PART]|ADJ[ABSTRACT]|NOUN|ANP<PLUR>
rendelet,rendeletéi,9,NOUN|ANP<PLUR>
éviiek,éviekéi,8,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
értelmetlen,értelmetlenéi,1,ADJ|ANP<PLUR>
kellem,kelleméi,1,NOUN|ANP<PLUR>
aranka,arankáéi,1,NOUN|ANP<PLUR>
ladyk,ladykéi,1,NOUN|PLUR|ANP<PLUR>
vert,vertéi,2,ADJ|ANP<PLUR>
kami,kamiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
mécses,mécseséi,2,NOUN|ANP<PLUR>
lova,lováéi,1,NOUN|POSS|ANP<PLUR>
forma,formáéi,2,ADJ|ANP<PLUR>
káptalanok,káptalanokéi,1,NOUN|PLUR|ANP<PLUR>
mindenki,mindenkiéi,6,NOUN|ANP<PLUR>
népek,népekéi,3,NOUN|PLUR|ANP<PLUR>
törvényszékei,törvényszékeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
belli,belliéi,6,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
süveg,süvegéi,1,NOUN|ANP<PLUR>
nyakkendői,nyakkendőiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
család,családéi,2,NOUN|ANP<PLUR>
növés,növéséi,2,NOUN|ANP<PLUR>
bőbb,bővebbéi,1,ADJ[COMPAR]|ADJ|ANP<PLUR>
kétszeres,kétszereséi,1,NUM[MULTIPL_ATTRIB]|ADJ|ANP<PLUR>
porti,portiéi,9,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
barid,baridéi,4,NOUN|POSS<2>|ANP<PLUR>
ismerősöm,ismerőseméi,3,ADJ|POSS<1>|ANP<PLUR>
keze,kezééi,1,NOUN|POSS|ANP<PLUR>
vers,verséi,1,NOUN|ANP<PLUR>
ismereti,ismeretiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
magái,magáiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
orangután,orangutánéi,1,NOUN|ANP<PLUR>
fajták,fajtákéi,4,NOUN|PLUR|ANP<PLUR>
halhatatlan,halhatatlanéi,3,ADJ|ANP<PLUR>
parasztok,parasztokéi,6,NOUN|PLUR|ANP<PLUR>
leveliink,leveliinkéi,4,NOUN[MET_ATTRIB]|ADJ|PLUR|POSS<1><PLUR>|ANP<PLUR>
ablakok,ablakokéi,1,NOUN|PLUR|ANP<PLUR>
kezelés,kezeléséi,3,NOUN|ANP<PLUR>
vizű,vizűéi,2,ADJ|ANP<PLUR>
rendezés,rendezéséi,6,NOUN|ANP<PLUR>
elnök,elnökéi,1,NOUN|ANP<PLUR>
népem,népeméi,1,NOUN|POSS<1>|ANP<PLUR>
mindenik,mindenikéi,3,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
szék,székéi,3,NOUN|ANP<PLUR>
szél,széléi,2,NOUN|ANP<PLUR>
apói,apóiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
kész,készéi,10,ADJ|ANP<PLUR>
leverés,leveréséi,3,NOUN|ANP<PLUR>
mocsár,mocsáréi,1,NOUN|ANP<PLUR>
gibbonok,gibbonokéi,1,NOUN|PLUR|ANP<PLUR>
parasztos,parasztoséi,3,ADJ|ANP<PLUR>
maliim,maliiméi,3,NOUN[MET_ATTRIB]|ADJ|PLUR|POSS<1>|ANP<PLUR>
jegy,jegyéi,1,NOUN|ANP<PLUR>
görög,görögéi,2,ADJ|ANP<PLUR>
palóc,palócéi,1,ADJ|ANP<PLUR>
széki,székiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
lány,lányéi,1,NOUN|ANP<PLUR>
osztályozás,osztályozáséi,2,NOUN|ANP<PLUR>
szín,színéi,3,NOUN|ANP<PLUR>
szett,szettéi,1,NOUN|ANP<PLUR>
országi,országiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
leányok,leányokéi,1,NOUN|PLUR|ANP<PLUR>
társaság,társaságéi,1,NOUN|ANP<PLUR>
őrsvezetők,őrsvezetőkéi,2,ADJ|PLUR|ANP<PLUR>
tenyerünk,tenyerünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
busz,buszéi,4,NOUN|ANP<PLUR>
lej,lejéi,2,NOUN|ANP<PLUR>
lei,leiéi,12,NOUN|ANP<PLUR>
petém,petéméi,1,NOUN|POSS<1>|ANP<PLUR>
nyomdászok,nyomdászokéi,2,NOUN|PLUR|ANP<PLUR>
len,lenéi,1,NOUN|ANP<PLUR>
szervezet,szervezetéi,2,NOUN|ANP<PLUR>
hám,háméi,4,NOUN|ANP<PLUR>
ellenség,ellenségéi,3,NOUN|ANP<PLUR>
ler,leréi,5,NOUN|ANP<PLUR>
les,leséi,1,NOUN|ANP<PLUR>
kaja,kajáéi,1,NOUN|ANP<PLUR>
fonal,fonaléi,1,NOUN|ANP<PLUR>
ház,házéi,1,NOUN|ANP<PLUR>
barbárok,barbárokéi,2,ADJ|PLUR|ANP<PLUR>
dorong,dorongéi,1,NOUN|ANP<PLUR>
tanszék,tanszékéi,1,NOUN|ANP<PLUR>
szesz,szeszéi,2,NOUN|ANP<PLUR>
francia,franciáéi,6,ADJ|ANP<PLUR>
kifejezés,kifejezéséi,4,NOUN|ANP<PLUR>
eleim,eleiméi,2,NOUN|POSS<1>|ANP<PLUR>
műk,művekéi,1,NOUN|PLUR|ANP<PLUR>
szikii,szikiiéi,5,ADJ|PLUR|POSS|ANP<PLUR>
faktor,faktoréi,2,NOUN|ANP<PLUR>
kritikus,kritikuséi,2,ADJ|ANP<PLUR>
angolok,angolokéi,4,ADJ|PLUR|ANP<PLUR>
ponyvád,ponyvádéi,1,NOUN|POSS<2>|ANP<PLUR>
gerincesek,gerincesekéi,3,ADJ|PLUR|ANP<PLUR>
beszélők,beszélőkéi,4,NOUN|PLUR|ANP<PLUR>
kérő,kérőéi,3,NOUN|ANP<PLUR>
talárok,talárokéi,1,NOUN|PLUR|ANP<PLUR>
értés,értéséi,2,NOUN|ANP<PLUR>
szobor,szoboréi,1,NOUN|ANP<PLUR>
kilépő,kilépőéi,36,ADJ|ANP<PLUR>
remény,reményéi,1,NOUN|ANP<PLUR>
közlemény,közleményéi,1,NOUN|ANP<PLUR>
áldozat,áldozatéi,1,NOUN|ANP<PLUR>
bőrünk,bőrünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
fortéi,fortéiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
orrúak,orrúakéi,1,NOUN[INAL_ATTRIB]|ADJ|PLUR|ANP<PLUR>
ülés,üléséi,2,NOUN|ANP<PLUR>
tűzés,tűzéséi,3,NOUN|ANP<PLUR>
szenvedés,szenvedéséi,2,NOUN|ANP<PLUR>
felséged,felségedéi,3,NOUN|POSS<2>|ANP<PLUR>
tehetségünk,tehetségünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
állatok,állatokéi,4,NOUN|POSS<2><PLUR>|ANP<PLUR>
egész,egészéi,6,ADJ|ANP<PLUR>
jubileum,jubileuméi,1,NOUN|ANP<PLUR>
tekercs,tekercséi,1,NOUN|ANP<PLUR>
istenei,isteneiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
istenek,istenekéi,2,NOUN|PLUR|ANP<PLUR>
menny,mennyéi,4,NOUN|ANP<PLUR>
karácsony,karácsonyéi,1,NOUN|ANP<PLUR>
termelésű,termelésűéi,3,NOUN[INAL_ATTRIB]|ADJ|ANP<PLUR>
nélküli,nélküliéi,2,POSTP[ATTRIB]|ADJ|ANP<PLUR>
istened,istenedéi,1,NOUN|POSS<2>|ANP<PLUR>
belük,belükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
én,enyéim,30,NOUN|PERS<1>|ANP<PLUR>
makik,makikéi,3,NOUN|PLUR|ANP<PLUR>
mérvek,mérvekéi,1,NOUN|PLUR|ANP<PLUR>
térem,tereméi,6,NOUN|POSS<1>|ANP<PLUR>
indiai,indiaiéi,2,ADJ|ANP<PLUR>
terep,terepéi,1,NOUN|ANP<PLUR>
felület,felületéi,4,NOUN|ANP<PLUR>
jelentkezők,jelentkezőkéi,2,NOUN|PLUR|ANP<PLUR>
előnyök,előnyökéi,1,NOUN|PLUR|ANP<PLUR>
szív,szívéi,1,NOUN|ANP<PLUR>
építkezés,építkezéséi,6,NOUN|ANP<PLUR>
csoport,csoportéi,2,NOUN|ANP<PLUR>
testvér,testvéréi,4,NOUN|ANP<PLUR>
kormányzója,kormányzójáéi,3,NOUN|POSS|ANP<PLUR>
szeretet,szeretetéi,1,NOUN|ANP<PLUR>
kezeim,kezeiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
jeli,jeliéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
ítéletünk,ítéletünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
hívek,hívekéi,2,NOUN|PLUR|ANP<PLUR>
ateisták,ateistákéi,2,NOUN|PLUR|ANP<PLUR>
sváb,svábéi,2,ADJ|ANP<PLUR>
füst,füstéi,6,NOUN|ANP<PLUR>
díja,díjáéi,1,NOUN|POSS|ANP<PLUR>
oromi,ormiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
háztartások,háztartásokéi,1,NOUN|PLUR|ANP<PLUR>
helyezés,helyezéséi,3,NOUN|ANP<PLUR>
hamvas,hamvaséi,4,NOUN|ANP<PLUR>
apja,apjáéi,3,NOUN|POSS|ANP<PLUR>
oláhok,oláhokéi,2,ADJ|PLUR|ANP<PLUR>
növényzet,növényzetéi,3,NOUN|ANP<PLUR>
művészek,művészekéi,1,NOUN|PLUR|ANP<PLUR>
élvezés,élvezéséi,2,VERB[GERUND]|NOUN|ANP<PLUR>
atya,atyáéi,2,NOUN|ANP<PLUR>
barom,baroméi,1,NOUN|ANP<PLUR>
bélyeg,bélyegéi,4,NOUN|ANP<PLUR>
függők,függőkéi,2,NOUN|PLUR|ANP<PLUR>
belügy,belügyéi,3,NOUN|ANP<PLUR>
fürt,fürtéi,8,NOUN|ANP<PLUR>
perc,percéi,1,NOUN|ANP<PLUR>
nádorok,nádorokéi,1,NOUN|PLUR|ANP<PLUR>
munkálkodás,munkálkodáséi,2,NOUN|ANP<PLUR>
kézi,kéziéi,4,ADJ|ANP<PLUR>
szemeid,szemeidéi,2,NOUN|PLUR|POSS<2>|ANP<PLUR>
nemesek,nemesekéi,9,NOUN|PLUR|ANP<PLUR>
konca,koncáéi,1,NOUN|POSS|ANP<PLUR>
alnemek,alnemekéi,1,NOUN|PLUR|ANP<PLUR>
kapcsa,kapcsáéi,1,NOUN|POSS|ANP<PLUR>
berkek,berkekéi,1,NOUN|PLUR|ANP<PLUR>
romod,romodéi,1,NOUN|POSS<2>|ANP<PLUR>
szikla,szikláéi,2,NOUN|ANP<PLUR>
köntös,köntöséi,1,NOUN|ANP<PLUR>
szövetkezetek,szövetkezetekéi,1,NOUN|PLUR|ANP<PLUR>
hímek,hímekéi,1,NOUN|PLUR|ANP<PLUR>
hunyadi,hunyadiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
vért,vértéi,1,NOUN|ANP<PLUR>
természeti,természetiéi,2,ADJ|ANP<PLUR>
barna,barnáéi,2,ADJ|ANP<PLUR>
köles,köleséi,1,NOUN|ANP<PLUR>
orom,oroméi,1,NOUN|ANP<PLUR>
helynevek,helynevekéi,1,NOUN|PLUR|ANP<PLUR>
kincs,kincséi,3,NOUN|ANP<PLUR>
természet,természetéi,4,NOUN|ANP<PLUR>
működés,működéséi,8,NOUN|ANP<PLUR>
véri,vériéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
konfliktusok,konfliktusokéi,1,NOUN|PLUR|ANP<PLUR>
jegyzőkönyv,jegyzőkönyvéi,3,NOUN|ANP<PLUR>
földi,földiéi,44,ADJ|ANP<PLUR>
differencia,differenciáéi,1,NOUN|ANP<PLUR>
jólétük,jólétükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
művészet,művészetéi,3,NOUN|ANP<PLUR>
hittérítők,hittérítőkéi,2,ADJ|PLUR|ANP<PLUR>
összegek,összegekéi,2,NOUN|PLUR|ANP<PLUR>
uruk,urukéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
baromfi,baromfiéi,4,NOUN|ANP<PLUR>
