nyugdíj,nyugdíjéi,1,NOUN|ANP<PLUR>
fénykép,fényképéi,1,NOUN|ANP<PLUR>
költemény,költeményéi,2,NOUN|ANP<PLUR>
őseink,őseinkéi,1,NOUN|PLUR|POSS<1><PLUR>|ANP<PLUR>
gazdák,gazdákéi,2,NOUN|PLUR|ANP<PLUR>
viselkedés,viselkedéséi,4,NOUN|ANP<PLUR>
fellendítés,fellendítéséi,2,VERB[GERUND]|NOUN|ANP<PLUR>
ternyei,ternyeiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
elhíresült,elhíresültéi,4,NOUN|ANP<PLUR>
íj,íjéi,1,NOUN|ANP<PLUR>
ín,ínéi,3,NOUN|ANP<PLUR>
csűr,csűréi,1,NOUN|ANP<PLUR>
képek,képekéi,2,NOUN|PLUR|ANP<PLUR>
ír,íréi,2,ADJ|ANP<PLUR>
letelepedés,letelepedéséi,3,NOUN|ANP<PLUR>
húga,húgáéi,1,NOUN|POSS|ANP<PLUR>
pecsétjük,pecsétjükéi,2,NOUN|POSS<PLUR>|ANP<PLUR>
ív,ívéi,1,NOUN|ANP<PLUR>
seregélye,seregélyééi,1,NOUN|POSS|ANP<PLUR>
íz,ízéi,2,NOUN|ANP<PLUR>
honvéd,honvédéi,9,NOUN|ANP<PLUR>
tini,tiniéi,8,NOUN|ANP<PLUR>
ah,ahéi,1,NOUN|ANP<PLUR>
kommunisták,kommunistákéi,2,ADJ|PLUR|ANP<PLUR>
hon,honéi,3,NOUN|ANP<PLUR>
mag,magéi,2,NOUN|ANP<PLUR>
ismertei,ismerteiéi,2,ADJ|PLUR|POSS|ANP<PLUR>
nézet,nézetéi,3,NOUN|ANP<PLUR>
al,aléi,2,NOUN|ANP<PLUR>
déri,dériéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
tudományok,tudományokéi,2,NOUN|PLUR|ANP<PLUR>
kölese,kölesééi,2,NOUN|POSS|ANP<PLUR>
egyén,egyénéi,1,NOUN|ANP<PLUR>
gyönyörűség,gyönyörűségéi,2,NOUN|ANP<PLUR>
mar,maréi,4,NOUN|ANP<PLUR>
emlékek,emlékekéi,2,NOUN|PLUR|ANP<PLUR>
reszt,resztéi,4,NOUN|ANP<PLUR>
elszegényedések,elszegényedésekéi,3,NOUN|PLUR|ANP<PLUR>
testem,testeméi,1,NOUN|POSS<1>|ANP<PLUR>
testek,testekéi,1,NOUN|PLUR|ANP<PLUR>
öregkorunk,öregkorunkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
az,azéi,18,DET|ANP<PLUR>
semmis,semmiséi,1,ADJ|ANP<PLUR>
népesség,népességéi,3,NOUN|ANP<PLUR>
kevesek,kevesekéi,1,NUM|PLUR|ANP<PLUR>
spencer,spenceréi,1,NOUN|ANP<PLUR>
gyors,gyorséi,2,NOUN|ANP<PLUR>
közélet,közéletéi,2,NOUN|ANP<PLUR>
testületek,testületekéi,1,NOUN|PLUR|ANP<PLUR>
telegdi,telegdiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
oroszok,oroszokéi,4,NOUN|PLUR|ANP<PLUR>
versszak,versszakéi,1,NOUN|ANP<PLUR>
embereim,embereiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
verdi,verdiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
szerem,szereméi,2,NOUN|POSS<1>|ANP<PLUR>
vei,veiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
évesek,évesekéi,3,ADJ|PLUR|ANP<PLUR>
költő,költőéi,2,NOUN|ANP<PLUR>
gyerekek,gyerekekéi,2,NOUN|PLUR|ANP<PLUR>
szerep,szerepéi,6,NOUN|ANP<PLUR>
szerei,szereiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
domonkosok,domonkosokéi,1,ADJ|PLUR|ANP<PLUR>
nyomda,nyomdáéi,1,NOUN|ANP<PLUR>
oklevél,oklevéléi,1,NOUN|ANP<PLUR>
szerek,szerekéi,1,NOUN|PLUR|ANP<PLUR>
értékesítés,értékesítéséi,4,NOUN|ANP<PLUR>
vénád,vénádéi,1,NOUN|POSS<2>|ANP<PLUR>
bölcsész,bölcsészéi,1,NOUN|ANP<PLUR>
népszerűség,népszerűségéi,3,NOUN|ANP<PLUR>
zsidó,zsidóéi,2,NOUN|ANP<PLUR>
jómód,jómódéi,1,NOUN|ANP<PLUR>
szimmetria,szimmetriáéi,2,NOUN|ANP<PLUR>
dac,dacéi,2,NOUN|ANP<PLUR>
veret,veretéi,2,NOUN|ANP<PLUR>
ügyvéd,ügyvédéi,2,NOUN|ANP<PLUR>
dali,daliéi,4,ADJ|ANP<PLUR>
versik,versikéi,12,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
látta,láttáéi,1,NOUN|ANP<PLUR>
dal,daléi,2,NOUN|ANP<PLUR>
áldozatok,áldozatokéi,1,NOUN|PLUR|ANP<PLUR>
vállalkozás,vállalkozáséi,2,NOUN|ANP<PLUR>
di,diéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
öntők,öntőkéi,2,NOUN|PLUR|ANP<PLUR>
almás,almáséi,9,ADJ|ANP<PLUR>
leírás,leíráséi,3,NOUN|ANP<PLUR>
varázslás,varázsláséi,4,NOUN|ANP<PLUR>
kérései,kéréseiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
visszás,visszáséi,1,ADJ|ANP<PLUR>
spanyolok,spanyolokéi,4,ADJ|PLUR|ANP<PLUR>
csép,csépéi,1,NOUN|ANP<PLUR>
kérésem,kéréseméi,2,NOUN|POSS<1>|ANP<PLUR>
alsó,alsóéi,2,ADJ|ANP<PLUR>
iskola,iskoláéi,1,NOUN|ANP<PLUR>
megnyilatkozás,megnyilatkozáséi,3,NOUN|ANP<PLUR>
ajkad,ajkadéi,2,NOUN|POSS<2>|ANP<PLUR>
külföld,külföldéi,5,NOUN|ANP<PLUR>
íjad,íjadéi,1,NOUN|POSS<2>|ANP<PLUR>
szerepük,szerepükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
fejezet,fejezetéi,3,NOUN|ANP<PLUR>
eb,ebéi,1,NOUN|ANP<PLUR>
tömörség,tömörségéi,2,NOUN|ANP<PLUR>
megszüntetés,megszüntetéséi,9,NOUN|ANP<PLUR>
fiútestvér,fiútestvéréi,1,NOUN|ANP<PLUR>
ellentétesség,ellentétességéi,4,ADJ[ABSTRACT]|NOUN|ANP<PLUR>
könyvtárak,könyvtárakéi,3,NOUN|PLUR|ANP<PLUR>
dani,daniéi,22,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
iám,iáméi,1,NOUN|POSS<1>|ANP<PLUR>
árpa,árpáéi,1,NOUN|ANP<PLUR>
jegyzet,jegyzetéi,1,NOUN|ANP<PLUR>
folyóvizi,folyóvíziéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
kultúrtermek,kultúrtermekéi,1,NOUN|PLUR|ANP<PLUR>
felár,feláréi,1,NOUN|ANP<PLUR>
ez,ezéi,8,DET|ANP<PLUR>
mez,mezéi,3,NOUN|ANP<PLUR>
fejedelem,fejedeleméi,1,NOUN|ANP<PLUR>
öntőd,öntődéi,2,NOUN|POSS<2>|ANP<PLUR>
csüggedt,csüggedtéi,3,NOUN|ANP<PLUR>
lelkűnk,lelkűnkéi,4,ADJ|POSS<1><PLUR>|ANP<PLUR>
földök,földekéi,1,NOUN|PLUR|ANP<PLUR>
középső,középsőéi,2,ADJ|ANP<PLUR>
bé,bééi,1,NOUN|ANP<PLUR>
azúr,azúréi,2,NOUN|ANP<PLUR>
idézetek,idézetekéi,1,NOUN|PLUR|ANP<PLUR>
ók,ókéi,1,ADJ|PLUR|ANP<PLUR>
födém,födéméi,1,NOUN|ANP<PLUR>
ón,ónéi,1,NOUN|ANP<PLUR>
munka,munkáéi,2,NOUN|ANP<PLUR>
födél,födéléi,1,NOUN|ANP<PLUR>
lignit,lignitéi,1,NOUN|ANP<PLUR>
számkivetett,számkivetettéi,2,NOUN|ANP<PLUR>
jövendő,jövendőéi,6,ADJ|ANP<PLUR>
mélység,mélységéi,4,NOUN|ANP<PLUR>
mór,móréi,2,ADJ|ANP<PLUR>
töredék,töredékéi,2,NOUN|ANP<PLUR>
miniszter,miniszteréi,1,NOUN|ANP<PLUR>
összeköttetés,összeköttetéséi,4,NOUN|ANP<PLUR>
jelvény,jelvényéi,1,NOUN|ANP<PLUR>
fejedelmek,fejedelmekéi,1,NOUN|PLUR|ANP<PLUR>
monda,mondáéi,4,NOUN|ANP<PLUR>
vis,viséi,1,NOUN[MET_ATTRIB]|ADJ[ATTRIB]|ADJ|ANP<PLUR>
saruk,sarukéi,2,NOUN|POSS<PLUR>|ANP<PLUR>
bibi,bibiéi,2,NOUN|ANP<PLUR>
hun,hunéi,2,NOUN|ANP<PLUR>
cirok,cirokéi,1,NOUN|ANP<PLUR>
felmentés,felmentéséi,3,NOUN|ANP<PLUR>
világnézlet,világnézletéi,1,NOUN|ANP<PLUR>
alapismeret,alapismeretéi,1,NOUN|ANP<PLUR>
csér,cséréi,1,NOUN|ANP<PLUR>
pori,poriéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
kiviteli,kiviteliéi,2,ADJ|ANP<PLUR>
legnevezetesebb,legnevezetesebbéi,2,ADJ[SUPERLAT]|ADJ|ANP<PLUR>
népesed,népesedéi,3,NOUN|POSS<2>|ANP<PLUR>
teljesítőképesség,teljesítőképességéi,1,NOUN|ANP<PLUR>
bérei,béreiéi,3,NOUN|PLUR|POSS|ANP<PLUR>
katolikusok,katolikusokéi,6,ADJ|PLUR|ANP<PLUR>
nyomor,nyomoréi,1,NOUN|ANP<PLUR>
számi,számiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
gyulai,gyulaiéi,3,NOUN|ANP<PLUR>
felfüggesztés,felfüggesztéséi,3,NOUN|ANP<PLUR>
regimentek,regimentekéi,3,NOUN|PLUR|ANP<PLUR>
megkezdés,megkezdéséi,3,NOUN|ANP<PLUR>
főoltárai,főoltáraiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
vezetők,vezetőkéi,3,ADJ|PLUR|ANP<PLUR>
irányadó,irányadóéi,2,NOUN|ANP<PLUR>
poszt,posztéi,1,NOUN|ANP<PLUR>
mid,midéi,1,NOUN|POSS<2>|ANP<PLUR>
érzelmek,érzelmekéi,1,NOUN|PLUR|ANP<PLUR>
jóindulat,jóindulatéi,1,NOUN|ANP<PLUR>
ii,iiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
mik,mikéi,5,NOUN|PLUR|ANP<PLUR>
előítéletek,előítéletekéi,1,NOUN|PLUR|ANP<PLUR>
ízlés,ízléséi,4,NOUN|ANP<PLUR>
európai,európaiéi,3,NOUN|ANP<PLUR>
részvét,részvétéi,1,NOUN|ANP<PLUR>
költségek,költségekéi,1,NOUN|PLUR|ANP<PLUR>
ön,önéi,7,NOUN|PERS|ANP<PLUR>
szerencsém,szerencséméi,1,NOUN|POSS<1>|ANP<PLUR>
kövei,köveiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
réteg,rétegéi,1,NOUN|ANP<PLUR>
bő,bőéi,2,NOUN|ANP<PLUR>
kövek,kövekéi,1,NOUN|PLUR|ANP<PLUR>
öt,ötéi,3,NUM|ANP<PLUR>
mennyiségi,mennyiségiéi,2,ADJ|ANP<PLUR>
összeg,összegéi,5,NOUN|ANP<PLUR>
öv,övéi,48,NOUN|ANP<PLUR>
leiiak,leiekéi,2,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
tigris,tigriséi,2,NOUN|ANP<PLUR>
ángy,ángyéi,4,NOUN|ANP<PLUR>
követ,követéi,1,NOUN|ANP<PLUR>
azok,azokéi,18,DET|PLUR|ANP<PLUR>
egyes,egyeséi,2,ADJ|ANP<PLUR>
kiváltsága,kiváltságáéi,3,NOUN|POSS|ANP<PLUR>
befejezés,befejezéséi,8,NOUN|ANP<PLUR>
metszet,metszetéi,1,NOUN|ANP<PLUR>
események,eseményekéi,1,NOUN|PLUR|ANP<PLUR>
közmű,közműéi,1,NOUN|ANP<PLUR>
szülők,szülőkéi,3,NOUN|PLUR|ANP<PLUR>
jelenség,jelenségéi,4,NOUN|ANP<PLUR>
körűi,körűiéi,2,ADJ|PLUR|POSS|ANP<PLUR>
bilik,bilikéi,4,NOUN|PLUR|ANP<PLUR>
rét,rétéi,12,NOUN|ANP<PLUR>
buzid,buzidéi,4,ADJ|POSS<2>|ANP<PLUR>
földöd,földödéi,1,NOUN|POSS<2>|ANP<PLUR>
övék,övékéi,9,NOUN|PLUR<FAM>|ANP<PLUR>
rév,révéi,2,NOUN|ANP<PLUR>
brit,britéi,2,NOUN|ANP<PLUR>
hiúm,hiúméi,1,ADJ|POSS<1>|ANP<PLUR>
ki,kiéi,20,NOUN|ANP<PLUR>
negyed,negyedéi,2,NUM[FRACT]|NUM|ANP<PLUR>
retek,retekéi,2,NOUN|ANP<PLUR>
konnektorok,konnektorokéi,1,NOUN|PLUR|ANP<PLUR>
gerinc,gerincéi,1,NOUN|ANP<PLUR>
márki,márkiéi,3,NOUN|ANP<PLUR>
kerítés,kerítéséi,2,NOUN|ANP<PLUR>
elrendezés,elrendezéséi,4,NOUN|ANP<PLUR>
csap,csapéi,1,NOUN|ANP<PLUR>
kiegészülés,kiegészüléséi,3,VERB[GERUND]|NOUN|ANP<PLUR>
térésünk,térésünkéi,1,VERB[GERUND]|NOUN|POSS<1><PLUR>|ANP<PLUR>
esküszegés,esküszegéséi,1,NOUN|ANP<PLUR>
rétegek,rétegekéi,1,NOUN|PLUR|ANP<PLUR>
dög,dögéi,3,NOUN|ANP<PLUR>
tört,törtéi,12,ADJ|ANP<PLUR>
li,liéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
menete,menetééi,1,NOUN|POSS|ANP<PLUR>
béres,béreséi,3,ADJ|ANP<PLUR>
uraság,uraságéi,1,NOUN|ANP<PLUR>
vizem,vizeméi,1,NOUN|POSS<1>|ANP<PLUR>
vizek,vizekéi,1,NOUN|PLUR|ANP<PLUR>
lakcím,lakcíméi,1,NOUN|ANP<PLUR>
hó,hóéi,1,NOUN|ANP<PLUR>
sorrend,sorrendéi,2,NOUN|ANP<PLUR>
hölgy,hölgyéi,2,NOUN|ANP<PLUR>
husziták,huszitákéi,2,NOUN|PLUR|ANP<PLUR>
szokások,szokásokéi,2,NOUN|PLUR|ANP<PLUR>
üstök,üstökéi,2,NOUN|PLUR|ANP<PLUR>
karácsonyi,karácsonyiéi,4,ADJ|ANP<PLUR>
egység,egységéi,4,NOUN|ANP<PLUR>
iá,iáéi,1,NOUN|ANP<PLUR>
üveg,üvegéi,1,NOUN|ANP<PLUR>
mi,miéi,9,NOUN|ANP<PLUR>
szomszédok,szomszédokéi,2,NOUN|PLUR|ANP<PLUR>
neveid,neveidéi,1,NOUN|PLUR|POSS<2>|ANP<PLUR>
új,újéi,2,ADJ|ANP<PLUR>
malom,maloméi,1,NOUN|ANP<PLUR>
pásztortüzek,pásztortüzekéi,1,NOUN|PLUR|ANP<PLUR>
helyek,helyekéi,1,NOUN|PLUR|ANP<PLUR>
kertész,kertészéi,1,NOUN|ANP<PLUR>
lelkek,lelkekéi,1,NOUN|PLUR|ANP<PLUR>
úr,úréi,12,NOUN|ANP<PLUR>
adott,adottéi,4,ADJ|ANP<PLUR>
emlék,emlékéi,5,NOUN|ANP<PLUR>
összekötés,összekötéséi,3,NOUN|ANP<PLUR>
ti,magatokéi,10,NOUN|PERS<2>|PLUR|ANP<PLUR>
épei,épeiéi,1,ADJ|PLUR|POSS|ANP<PLUR>
egyik,egyikéi,6,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
molnári,molnáriéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
bolhák,bolhákéi,1,NOUN|PLUR|ANP<PLUR>
némelyik,némelyikéi,1,ADJ|ANP<PLUR>
felkelés,felkeléséi,3,NOUN|ANP<PLUR>
érdeklődés,érdeklődéséi,6,NOUN|ANP<PLUR>
befogadó,befogadóéi,2,VERB[IMPERF_PART]|ADJ|ANP<PLUR>
önmaguk,önmagukéi,3,NOUN|PERS|PLUR|ANP<PLUR>
jó,jóéi,8,NOUN|ANP<PLUR>
körülmény,körülményéi,1,NOUN|ANP<PLUR>
esztendő,esztendőéi,1,NOUN|ANP<PLUR>
közvetítés,közvetítéséi,2,NOUN|ANP<PLUR>
státuszúak,státuszúakéi,1,NOUN[INAL_ATTRIB]|ADJ|PLUR|ANP<PLUR>
módszer,módszeréi,1,NOUN|ANP<PLUR>
dolgos,dolgoséi,3,ADJ|ANP<PLUR>
reagálás,reagáláséi,2,NOUN|ANP<PLUR>
elégedetlen,elégedetlenéi,2,ADJ|ANP<PLUR>
rab,rabéi,4,ADJ|ANP<PLUR>
gyermekek,gyermekekéi,2,NOUN|PLUR|ANP<PLUR>
ok,okéi,4,NOUN|ANP<PLUR>
kötelességeik,kötelességeikéi,3,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
liliom,lilioméi,31,NOUN|ANP<PLUR>
ük,ükéi,1,NOUN|ANP<PLUR>
fotelom,foteleméi,1,NOUN|POSS<1>|ANP<PLUR>
pannoni,pannoniéi,5,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
gonosz,gonoszéi,4,ADJ|ANP<PLUR>
torony,toronyéi,1,NOUN|ANP<PLUR>
gramm,gramméi,1,NOUN|ANP<PLUR>
dolgok,dolgokéi,3,NOUN|PLUR|ANP<PLUR>
cölöp,cölöpéi,3,NOUN|ANP<PLUR>
négyszeri,négyszeriéi,1,NUM[ITER_ATTRIB]|ADJ|ANP<PLUR>
lé,lééi,1,NOUN|ANP<PLUR>
elhelyezés,elhelyezéséi,8,NOUN|ANP<PLUR>
gyűlés,gyűléséi,2,NOUN|ANP<PLUR>
körülmények,körülményekéi,1,NOUN|PLUR|ANP<PLUR>
mediterrán,mediterránéi,2,ADJ|ANP<PLUR>
amaz,amazéi,6,DET|ANP<PLUR>
levelezés,levelezéséi,3,NOUN|ANP<PLUR>
ló,lóéi,3,NOUN|ANP<PLUR>
arái,aráiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
páviánok,páviánokéi,1,NOUN|PLUR|ANP<PLUR>
minden,mindenéi,4,NOUN|ANP<PLUR>
teli,teliéi,12,ADJ|ANP<PLUR>
árpád,árpádéi,2,NOUN|POSS<2>|ANP<PLUR>
luxi,luxiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
öröklött,öröklöttéi,2,ADJ|ANP<PLUR>
ma,máéi,2,NOUN|ANP<PLUR>
kelep,kelepéi,2,NOUN|ANP<PLUR>
kiűzetés,kiűzetéséi,3,VERB[GERUND]|NOUN|ANP<PLUR>
szelvény,szelvényéi,1,NOUN|ANP<PLUR>
kiterjedés,kiterjedéséi,3,NOUN|ANP<PLUR>
szertár,szertáréi,1,NOUN|ANP<PLUR>
kelem,keleméi,1,NOUN|POSS<1>|ANP<PLUR>
kelet,keletéi,1,NOUN|ANP<PLUR>
valamik,valamikéi,1,NOUN|PLUR|ANP<PLUR>
idézői,idézőiéi,2,ADJ|PLUR|POSS|ANP<PLUR>
három,hároméi,4,NUM|ANP<PLUR>
patent,patentéi,2,NOUN|ANP<PLUR>
visszavétel,visszavételéi,1,NOUN|ANP<PLUR>
nevek,nevekéi,1,NOUN|PLUR|ANP<PLUR>
dob,dobéi,2,NOUN|ANP<PLUR>
csillék,csillékéi,1,NOUN|PLUR|ANP<PLUR>
egészségünk,egészségünkéi,2,NOUN|POSS<1><PLUR>|ANP<PLUR>
sokszori,sokszoriéi,1,NUM[ITER_ATTRIB]|ADJ|ANP<PLUR>
nevei,neveiéi,3,NOUN|PLUR|POSS|ANP<PLUR>
mondatrészek,mondatrészekéi,1,NOUN|PLUR|ANP<PLUR>
dog,dogéi,2,NOUN|ANP<PLUR>
neved,nevedéi,1,NOUN|POSS<2>|ANP<PLUR>
átköltözés,átköltözéséi,3,NOUN|ANP<PLUR>
tűnk,tűnkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
szemünk,szemünkéi,7,NOUN|POSS<1><PLUR>|ANP<PLUR>
moldovai,moldovaiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
ri,riéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
gazdasszony,gazdasszonyéi,1,NOUN|ANP<PLUR>
adat,adatéi,1,NOUN|ANP<PLUR>
független,függetlenéi,3,NOUN|ANP<PLUR>
növények,növényekéi,3,NOUN|PLUR|ANP<PLUR>
felszerelés,felszereléséi,4,NOUN|ANP<PLUR>
szükségszerűség,szükségszerűségéi,3,NOUN|ANP<PLUR>
döntés,döntéséi,4,NOUN|ANP<PLUR>
keletkezés,keletkezéséi,6,NOUN|ANP<PLUR>
ibi,ibiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
páni,pániéi,3,ADJ|ANP<PLUR>
bili,biliéi,24,NOUN|ANP<PLUR>
kérők,kérőkéi,2,NOUN|PLUR|ANP<PLUR>
lóvéi,lóvéiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
özvegy,özvegyéi,2,ADJ|ANP<PLUR>
német,németéi,8,ADJ|ANP<PLUR>
társuk,társukéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
polgár,polgáréi,2,NOUN|ANP<PLUR>
részek,részekéi,3,NOUN|PLUR|ANP<PLUR>
türelmetlen,türelmetlenéi,1,ADJ|ANP<PLUR>
magány,magányéi,1,NOUN|ANP<PLUR>
felei,feleiéi,3,NOUN|PLUR|POSS|ANP<PLUR>
magyar,magyaréi,8,NOUN|ANP<PLUR>
társaik,társaikéi,2,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
örökösöd,örökösödéi,4,ADJ|POSS<2>|ANP<PLUR>
dóid,dóidéi,2,NOUN|PLUR|POSS<2>|ANP<PLUR>
százak,százakéi,1,NUM|PLUR|ANP<PLUR>
cikkünk,cikkünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
pecsétünk,pecsétünkéi,2,NOUN|POSS<1><PLUR>|ANP<PLUR>
féled,feledéi,5,NOUN|POSS<2>|ANP<PLUR>
hitelei,hiteleiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
szőlőtövek,szőlőtőkéi,4,NOUN|PLUR|ANP<PLUR>
halmok,halmokéi,1,NOUN|PLUR|ANP<PLUR>
század,századéi,12,NUM|POSS<2>|ANP<PLUR>
múlt,múltéi,21,NOUN|ANP<PLUR>
öved,övedéi,3,NOUN|POSS<2>|ANP<PLUR>
helyiségek,helyiségekéi,3,NOUN|PLUR|ANP<PLUR>
elitem,eliteméi,2,NOUN|POSS<1>|ANP<PLUR>
atyáink,atyáinkéi,1,NOUN|PLUR|POSS<1><PLUR>|ANP<PLUR>
