nyugdíj,nyugdíjéi,1,NOUN|ANP<PLUR>
bekövetkezés,bekövetkezéséi,2,VERB[GERUND]|NOUN|ANP<PLUR>
görbületi,görbületiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
vének,vénekéi,2,ADJ|PLUR|ANP<PLUR>
közönség,közönségéi,4,NOUN|ANP<PLUR>
doktor,doktoréi,1,NOUN|ANP<PLUR>
nemek,nemekéi,1,NOUN|PLUR|ANP<PLUR>
megalapító,megalapítóéi,2,VERB[IMPERF_PART]|ADJ|ANP<PLUR>
hasznai,hasznaiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
prépostok,prépostokéi,1,NOUN|PLUR|ANP<PLUR>
építmények,építményekéi,2,NOUN|PLUR|ANP<PLUR>
akárki,akárkiéi,1,NOUN|ANP<PLUR>
verse,versééi,2,NOUN|POSS|ANP<PLUR>
ismeretek,ismeretekéi,1,NOUN|PLUR|ANP<PLUR>
megszervezés,megszervezéséi,3,VERB[GERUND]|NOUN|ANP<PLUR>
kisvárosok,kisvárosokéi,1,NOUN|PLUR|ANP<PLUR>
paris,pariséi,3,NOUN[MET_ATTRIB]|ADJ[ATTRIB]|ADJ|ANP<PLUR>
tett,tettéi,6,NOUN|ANP<PLUR>
mienk,mienkéi,1,NOUN|PERS<1>|PLUR|ANP|ANP<PLUR>
meteori,meteoriéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
böjt,böjtéi,1,NOUN|ANP<PLUR>
jánoshegyi,jánoshegyiéi,3,ADJ|ANP<PLUR>
vi,viéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
nemi,nemiéi,4,ADJ|ANP<PLUR>
hegy,hegyéi,3,NOUN|ANP<PLUR>
test,testéi,11,NOUN|ANP<PLUR>
tagja,tagjáéi,1,NOUN|POSS|ANP<PLUR>
re,rééi,2,NOUN|ANP<PLUR>
mákonyi,mákonyiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
kovácsi,kovácsiéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
európaiak,európaiakéi,3,NOUN|PLUR|ANP<PLUR>
folyadékok,folyadékokéi,1,NOUN|PLUR|ANP<PLUR>
fiatalabbak,fiatalabbakéi,1,ADJ[COMPAR]|ADJ|PLUR|ANP<PLUR>
lovai,lovaiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
üzenet,üzenetéi,1,NOUN|ANP<PLUR>
kiadvány,kiadványéi,1,NOUN|ANP<PLUR>
lovak,lovakéi,2,NOUN|PLUR|ANP<PLUR>
mindannyiunk,mindannyiunkéi,1,NOUN|PERS<1>|PLUR|ANP<PLUR>
érzés,érzéséi,6,NOUN|ANP<PLUR>
erdőségek,erdőségekéi,1,NOUN|PLUR|ANP<PLUR>
szilva,szilváéi,1,NOUN|ANP<PLUR>
lovas,lovaséi,12,ADJ|ANP<PLUR>
tüskéi,tüskéiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
lumen,lumenéi,1,NOUN|ANP<PLUR>
zsemlém,zsemléméi,4,NOUN|POSS<1>|ANP<PLUR>
csatornák,csatornákéi,1,NOUN|PLUR|ANP<PLUR>
híveink,híveinkéi,2,NOUN|PLUR|POSS<1><PLUR>|ANP<PLUR>
próféták,prófétákéi,1,NOUN|PLUR|ANP<PLUR>
ferenci,ferenciéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
terv,tervéi,2,NOUN|ANP<PLUR>
sí,síéi,2,NOUN|ANP<PLUR>
torok,torokéi,8,NOUN|PLUR|ANP<PLUR>
gazdaságtan,gazdaságtanéi,1,NOUN|ANP<PLUR>
érzék,érzékéi,1,NOUN|ANP<PLUR>
mi,mieink,17,NOUN|PERS<1>|PLUR|ANP<PLUR>
testi,testiéi,3,ADJ|ANP<PLUR>
só,sóéi,1,NOUN|ANP<PLUR>
beregszászi,beregszásziéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
elefánt,elefántéi,1,NOUN|ANP<PLUR>
szépség,szépségéi,4,NOUN|ANP<PLUR>
főd,fődéi,4,ADJ|POSS<2>|ANP<PLUR>
tagok,tagokéi,1,NOUN|PLUR|ANP<PLUR>
mellkas,mellkaséi,1,NOUN|ANP<PLUR>
eljövetel,eljöveteléi,1,NOUN|ANP<PLUR>
mindazok,mindazokéi,2,DET|PLUR|ANP<PLUR>
lombfűrész,lombfűrészéi,2,NOUN|ANP<PLUR>
kötelezettség,kötelezettségéi,4,NOUN|ANP<PLUR>
becs,becséi,2,NOUN|ANP<PLUR>
sing,singéi,4,NOUN|ANP<PLUR>
úri,úriéi,4,ADJ|ANP<PLUR>
nyílvessző,nyílvesszőéi,1,NOUN|ANP<PLUR>
küldés,küldéséi,2,NOUN|ANP<PLUR>
tó,tóéi,1,NOUN|ANP<PLUR>
partner,partneréi,1,NOUN|ANP<PLUR>
gyümölcsök,gyümölcsökéi,1,NOUN|PLUR|ANP<PLUR>
érzékük,érzékükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
lázad,lázadéi,1,NOUN|POSS<2>|ANP<PLUR>
ördög,ördögéi,2,NOUN|ANP<PLUR>
félkövér,félkövéréi,2,ADJ|ANP<PLUR>
szabad,szabadéi,2,ADJ|ANP<PLUR>
mindszenti,mindszentiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
éretlen,éretlenéi,3,ADJ|ANP<PLUR>
késztetésed,késztetésedéi,2,VERB[GERUND]|NOUN|POSS<2>|ANP<PLUR>
kereszti,keresztiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
igény,igényéi,2,NOUN|ANP<PLUR>
költségeik,költségeikéi,1,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
gyilkosak,gyilkosokéi,3,ADJ|PLUR|ANP<PLUR>
szerelme,szerelmééi,1,NOUN|POSS|ANP<PLUR>
vidék,vidékéi,6,NOUN[MET_ATTRIB]|ADJ|POSS<2>|PLUR<FAM>|ANP<PLUR>
szófogadás,szófogadáséi,1,NOUN|ANP<PLUR>
iii,iiiéi,3,NOUN[MET_ATTRIB]|ADJ|PLUR|POSS|ANP<PLUR>
utói,utóiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
elődjei,elődeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
kitek,kitekéi,2,NOUN|POSS<2><PLUR>|ANP<PLUR>
utóm,utóméi,1,NOUN|POSS<1>|ANP<PLUR>
martin,martinéi,3,NOUN|ANP<PLUR>
eszese,eszesééi,3,ADJ|POSS|ANP<PLUR>
büntetések,büntetésekéi,2,NOUN|PLUR|ANP<PLUR>
utóbbi,utóbbiéi,4,NOUN|ANP<PLUR>
járt,jártéi,2,ADJ|ANP<PLUR>
reggel,reggeléi,1,NOUN|ANP<PLUR>
történet,történetéi,6,NOUN|ANP<PLUR>
erdőm,erdőméi,1,NOUN|POSS<1>|ANP<PLUR>
klip,klipéi,1,NOUN|ANP<PLUR>
öcs,öcséi,4,NOUN|ANP<PLUR>
elterjedés,elterjedéséi,3,NOUN|ANP<PLUR>
őszik,őszikéi,30,NOUN|PLUR|ANP<PLUR>
őzik,őzikéi,4,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
hosszúid,hosszúidéi,4,NOUN|PLUR|POSS<2>|ANP<PLUR>
nevük,nevükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
assisi,assisiéi,4,NOUN|ANP<PLUR>
ciceró,ciceróéi,1,NOUN|ANP<PLUR>
fiatalság,fiatalságéi,2,NOUN|ANP<PLUR>
száza,százáéi,1,NUM|POSS|ANP<PLUR>
nép,népéi,6,NOUN|ANP<PLUR>
kérészi,kérésziéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
nőstény,nőstényéi,1,NOUN|ANP<PLUR>
nomádok,nomádokéi,2,NOUN|PLUR|ANP<PLUR>
név,névéi,4,NOUN|ANP<PLUR>
egyéni,egyéniéi,4,NOUN|ANP<PLUR>
jogtudomány,jogtudományéi,1,NOUN|ANP<PLUR>
rolónk,rolónkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
erőd,erődéi,4,NOUN|POSS<2>|ANP<PLUR>
éled,éledéi,1,NOUN|POSS<2>|ANP<PLUR>
katedrálisok,katedrálisokéi,1,NOUN|PLUR|ANP<PLUR>
figyelem,figyeleméi,1,NOUN|ANP<PLUR>
jóság,jóságéi,2,NOUN|ANP<PLUR>
lepény,lepényéi,1,NOUN|ANP<PLUR>
élem,éleméi,1,NOUN|POSS<1>|ANP<PLUR>
élei,éleiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
kezei,kezeiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
altiszt,altisztéi,1,NOUN|ANP<PLUR>
közvetlen,közvetlenéi,2,ADJ|ANP<PLUR>
jász,jászéi,12,NOUN|ANP<PLUR>
nesz,neszéi,1,NOUN|ANP<PLUR>
begy,begyéi,1,NOUN|ANP<PLUR>
vészed,vészedéi,4,NOUN|POSS<2>|ANP<PLUR>
dedós,dedóséi,2,ADJ|ANP<PLUR>
növekedés,növekedéséi,6,NOUN|ANP<PLUR>
élet,életéi,11,NOUN|ANP<PLUR>
vészei,vészeiéi,5,NOUN|PLUR|POSS|ANP<PLUR>
méhfélék,méhfélékéi,1,NOUN[TYPE2]|ADJ|PLUR|ANP<PLUR>
ili,iliéi,5,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
herceg,hercegéi,2,NOUN|ANP<PLUR>
jutott,jutottéi,2,ADJ|ANP<PLUR>
pozsonyi,pozsonyiéi,3,ADJ|ANP<PLUR>
apátság,apátságéi,3,NOUN|ANP<PLUR>
reged,regedéi,2,NOUN|POSS<2>|ANP<PLUR>
szívók,szívókéi,2,NOUN|PLUR|ANP<PLUR>
miki,mikiéi,4,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
művelőd,művelődéi,6,NOUN|POSS<2>|ANP<PLUR>
régiség,régiségéi,6,NOUN|ANP<PLUR>
nehringi,nehringiéi,5,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
hírünk,hírünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
rom,roméi,1,NOUN|ANP<PLUR>
jelenetek,jelenetekéi,3,ADJ|POSS<2><PLUR>|ANP<PLUR>
síik,síikéi,2,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
regem,regeméi,1,NOUN|POSS<1>|ANP<PLUR>
kemény,keményéi,2,ADJ|ANP<PLUR>
havas,havaséi,6,ADJ|ANP<PLUR>
vedrek,vedrekéi,1,NOUN|PLUR|ANP<PLUR>
szükségesség,szükségességéi,3,NOUN|ANP<PLUR>
alkatrészek,alkatrészekéi,1,NOUN|PLUR|ANP<PLUR>
dóri,dóriéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
gyerek,gyerekéi,1,NOUN|ANP<PLUR>
derék,derékéi,2,NOUN|ANP<PLUR>
érőd,érődéi,2,VERB[IMPERF_PART]|ADJ|POSS<2>|ANP<PLUR>
élelmiszerek,élelmiszerekéi,1,NOUN|PLUR|ANP<PLUR>
hely,helyéi,8,NOUN|ANP<PLUR>
hitványok,hitványakéi,2,NOUN|PLUR|ANP<PLUR>
ifik,ifikéi,3,NOUN|PLUR|ANP<PLUR>
kobold,koboldéi,1,NOUN|ANP<PLUR>
mini,miniéi,12,NOUN|ANP<PLUR>
szüleiek,szüleikéi,2,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
másikunk,másikunkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
cselek,cselekéi,2,NOUN|PLUR|ANP<PLUR>
hűnk,hűnkéi,1,ADJ|POSS<1><PLUR>|ANP<PLUR>
vezetőség,vezetőségéi,2,NOUN|ANP<PLUR>
tapasztalatunk,tapasztalatunkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
ellenkező,ellenkezőéi,3,NOUN|ANP<PLUR>
fejlőd,fejlődéi,1,VERB[IMPERF_PART]|ADJ|POSS<2>|ANP<PLUR>
vétkeink,vétkeinkéi,1,NOUN|PLUR|POSS<1><PLUR>|ANP<PLUR>
felvevőképesség,felvevőképességéi,1,ADJ[ABSTRACT]|NOUN|ANP<PLUR>
említés,említéséi,2,NOUN|ANP<PLUR>
eszköze,eszközééi,1,NOUN|POSS|ANP<PLUR>
jelöltjeim,jelöltjeiméi,1,VERB[PERF_PART]|ADJ|PLUR|POSS<1>|ANP<PLUR>
blatt,blattéi,2,NOUN|ANP<PLUR>
telted,teltedéi,2,ADJ|POSS<2>|ANP<PLUR>
siti,sitiéi,2,NOUN|ANP<PLUR>
kifejlesztés,kifejlesztéséi,3,NOUN|ANP<PLUR>
üvegek,üvegekéi,1,NOUN|PLUR|ANP<PLUR>
reform,reforméi,1,NOUN|ANP<PLUR>
elem,eleméi,2,NOUN|ANP<PLUR>
testű,testűéi,4,ADJ|ANP<PLUR>
rózsák,rózsákéi,1,NOUN|PLUR|ANP<PLUR>
érzet,érzetéi,2,NOUN|ANP<PLUR>
ökreink,ökreinkéi,1,NOUN|PLUR|POSS<1><PLUR>|ANP<PLUR>
kezem,kezeméi,3,NOUN|POSS<1>|ANP<PLUR>
tanfelügyelő,tanfelügyelőéi,1,NOUN|ANP<PLUR>
mind,mindéi,11,NOUN|ANP<PLUR>
mindszent,mindszentéi,1,NOUN|ANP<PLUR>
atléta,atlétáéi,1,NOUN|ANP<PLUR>
rendűi,rendűiéi,2,ADJ|PLUR|POSS|ANP<PLUR>
készítménye,készítményééi,1,NOUN|POSS|ANP<PLUR>
ösztönzés,ösztönzéséi,4,NOUN|ANP<PLUR>
kelme,kelmééi,1,NOUN|ANP<PLUR>
lehetőségeik,lehetőségeikéi,1,NOUN|PLUR|POSS<PLUR>|ANP<PLUR>
parti,partiéi,5,ADJ|ANP<PLUR>
pityer,pityeréi,1,NOUN|ANP<PLUR>
klastrom,klastroméi,1,NOUN|ANP<PLUR>
igyekezetünk,igyekezetünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
ébred,ébredéi,1,ADJ|POSS<2>|ANP<PLUR>
palásta,palástjáéi,1,NOUN|POSS|ANP<PLUR>
tengerészek,tengerészekéi,1,NOUN|PLUR|ANP<PLUR>
lehetőség,lehetőségéi,2,NOUN|ANP<PLUR>
elies,eliséi,2,NOUN[MET_ATTRIB]|ADJ[ATTRIB]|ADJ|ANP<PLUR>
elit,elitéi,16,NOUN|ANP<PLUR>
sereg,seregéi,3,NOUN|ANP<PLUR>
portugálok,portugálokéi,2,ADJ|PLUR|ANP<PLUR>
vezénylet,vezényletéi,1,NOUN|ANP<PLUR>
júniusi,júniusiéi,3,ADJ|ANP<PLUR>
foton,fotonéi,1,NOUN|ANP<PLUR>
csimpánz,csimpánzéi,1,NOUN|ANP<PLUR>
szorgalom,szorgaloméi,1,NOUN|ANP<PLUR>
köpeny,köpenyéi,2,NOUN|ANP<PLUR>
hatosa,hatosáéi,1,NUM[ATTRIB]|ADJ|POSS|ANP<PLUR>
öcsémuram,öcsémuraméi,1,NOUN|ANP<PLUR>
telkei,telkeiéi,2,NOUN|PLUR|POSS|ANP<PLUR>
politikusak,politikusokéi,2,ADJ|PLUR|ANP<PLUR>
meggy,meggyéi,1,NOUN|ANP<PLUR>
szülött,szülöttéi,1,NOUN|ANP<PLUR>
néni,néniéi,2,NOUN|ANP<PLUR>
gazdatiszt,gazdatisztéi,1,NOUN|ANP<PLUR>
hossz,hosszéi,4,NOUN|ANP<PLUR>
mátyás,mátyáséi,2,NOUN|ANP<PLUR>
elképzelése,elképzelésééi,3,NOUN|POSS|ANP<PLUR>
vasderesek,vasderesekéi,2,ADJ|PLUR|ANP<PLUR>
vihari,vihariéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
cégek,cégekéi,1,NOUN|PLUR|ANP<PLUR>
épületek,épületekéi,1,NOUN|PLUR|ANP<PLUR>
földünk,földünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
észlelés,észleléséi,2,NOUN|ANP<PLUR>
rum,ruméi,3,NOUN|ANP<PLUR>
közbirtokosság,közbirtokosságéi,1,NOUN|ANP<PLUR>
fiág,fiágéi,1,NOUN|ANP<PLUR>
recenzió,recenzióéi,1,NOUN|ANP<PLUR>
tők,tőkéi,24,NOUN|PLUR|ANP<PLUR>
gyümölcs,gyümölcséi,1,NOUN|ANP<PLUR>
nemzet,nemzetéi,6,NOUN|ANP<PLUR>
isi,isiéi,2,NOUN|ANP<PLUR>
isten,istenéi,15,NOUN|ANP<PLUR>
büntetésük,büntetésükéi,2,NOUN|POSS<PLUR>|ANP<PLUR>
kételyek,kételyekéi,1,NOUN|PLUR|ANP<PLUR>
tős,tőséi,1,NOUN[ATTRIB]|ADJ|ANP<PLUR>
bányavárosok,bányavárosokéi,1,NOUN|PLUR|ANP<PLUR>
süllyedés,süllyedéséi,4,NOUN|ANP<PLUR>
nej,nejéi,1,NOUN|ANP<PLUR>
vármegyék,vármegyékéi,3,NOUN|PLUR|ANP<PLUR>
nem,neméi,8,NOUN|ANP<PLUR>
guszti,gusztiéi,2,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
értekezések,értekezésekéi,2,NOUN|PLUR|ANP<PLUR>
szükségeink,szükségeinkéi,1,NOUN|PLUR|POSS<1><PLUR>|ANP<PLUR>
net,netéi,1,NOUN|ANP<PLUR>
minőség,minőségéi,3,NOUN|ANP<PLUR>
cigányok,cigányokéi,2,NOUN|PLUR|ANP<PLUR>
szerzők,szerzőkéi,2,NOUN|PLUR|ANP<PLUR>
szerkezet,szerkezetéi,1,NOUN|ANP<PLUR>
ismertség,ismertségéi,2,ADJ[ABSTRACT]|NOUN|ANP<PLUR>
fegyverek,fegyverekéi,1,NOUN|PLUR|ANP<PLUR>
kolozsváriak,kolozsváriakéi,2,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
szarvas,szarvaséi,3,ADJ|ANP<PLUR>
közösség,közösségéi,4,NOUN|ANP<PLUR>
követe,követééi,1,NOUN|POSS|ANP<PLUR>
fegyverem,fegyvereméi,1,NOUN|POSS<1>|ANP<PLUR>
medi,mediéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
lengyel,lengyeléi,2,NOUN|ANP<PLUR>
kutya,kutyáéi,2,ADJ|ANP<PLUR>
jellem,jelleméi,2,NOUN|ANP<PLUR>
valószínűi,valószínűiéi,3,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
dénár,dénáréi,1,NOUN|ANP<PLUR>
vonatkozások,vonatkozásokéi,2,NOUN|PLUR|ANP<PLUR>
kopek,kopekéi,1,NOUN|ANP<PLUR>
kaján,kajánéi,6,ADJ|ANP<PLUR>
népünk,népünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
regiment,regimentéi,3,NOUN|ANP<PLUR>
sejt,sejtéi,3,NOUN|ANP<PLUR>
risti,ristiéi,1,NOUN[MET_ATTRIB]|ADJ|ANP<PLUR>
jelleg,jellegéi,7,NOUN|ANP<PLUR>
szitakötők,szitakötőkéi,1,NOUN|PLUR|ANP<PLUR>
fejléce,fejlécééi,1,NOUN|POSS|ANP<PLUR>
öreg,öregéi,2,NOUN|ANP<PLUR>
szervezetük,szervezetükéi,1,NOUN|POSS<PLUR>|ANP<PLUR>
egyházi,egyháziéi,5,NOUN|ANP<PLUR>
betegség,betegségéi,4,NOUN|ANP<PLUR>
prior,prioréi,1,NOUN|ANP<PLUR>
anyaország,anyaországéi,1,NOUN|ANP<PLUR>
tökéletességű,tökéletességűéi,2,NOUN[INAL_ATTRIB]|ADJ|ANP<PLUR>
tana,tanáéi,3,NOUN|POSS|ANP<PLUR>
bősz,bőszéi,1,ADJ|ANP<PLUR>
nyersebb,nyersebbéi,1,ADJ[COMPAR]|ADJ|ANP<PLUR>
asztal,asztaléi,1,NOUN|ANP<PLUR>
gabii,gabiiéi,2,NOUN[MET_ATTRIB]|ADJ|PLUR|POSS|ANP<PLUR>
tétel,tételéi,2,NOUN|ANP<PLUR>
alsóbb,alsóbbéi,1,ADJ[COMPAR]|ADJ|ANP<PLUR>
kévés,kévéséi,1,NOUN[ATTRIB]|ADJ|ANP<PLUR>
istene,istenééi,1,NOUN|POSS|ANP<PLUR>
bácsi,bácsiéi,3,NOUN|ANP<PLUR>
takarmány,takarmányéi,2,NOUN|ANP<PLUR>
ügyek,ügyekéi,1,NOUN|PLUR|ANP<PLUR>
apróságok,apróságokéi,2,NOUN|PLUR|ANP<PLUR>
ismeretünk,ismeretünkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
alföld,alföldéi,1,NOUN|ANP<PLUR>
vélemény,véleményéi,1,NOUN|ANP<PLUR>
ügyem,ügyeméi,1,NOUN|POSS<1>|ANP<PLUR>
gólyák,gólyákéi,1,NOUN|PLUR|ANP<PLUR>
őrzés,őrzéséi,2,NOUN|ANP<PLUR>
fizetés,fizetéséi,4,NOUN|ANP<PLUR>
érdemrend,érdemrendéi,1,NOUN|ANP<PLUR>
csempészet,csempészetéi,1,NOUN|ANP<PLUR>
szüléim,szüléiméi,1,NOUN|PLUR|POSS<1>|ANP<PLUR>
bűnösök,bűnösökéi,3,NOUN|PLUR|ANP<PLUR>
bankjegyek,bankjegyekéi,1,NOUN|PLUR|ANP<PLUR>
püspök,püspökéi,1,NOUN|ANP<PLUR>
gerezd,gerezdéi,3,NOUN|ANP<PLUR>
teendők,teendőkéi,6,NOUN|PLUR|ANP<PLUR>
állás,álláséi,2,NOUN|ANP<PLUR>
billegés,billegéséi,1,VERB[GERUND]|NOUN|ANP<PLUR>
szegényebbek,szegényebbekéi,1,ADJ[COMPAR]|ADJ|PLUR|ANP<PLUR>
kocák,kocákéi,1,NOUN|PLUR|ANP<PLUR>
emelkedés,emelkedéséi,4,NOUN|ANP<PLUR>
atyám,atyáméi,2,NOUN|POSS<1>|ANP<PLUR>
dolog,dologéi,1,NOUN|ANP<PLUR>
nik,nikéi,1,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
másik,másikéi,14,NOUN[MET_ATTRIB]|ADJ|PLUR|ANP<PLUR>
cövek,cövekéi,1,NOUN|ANP<PLUR>
államok,államokéi,4,NOUN|PLUR|ANP<PLUR>
apostolok,apostolokéi,1,NOUN|PLUR|ANP<PLUR>
matériái,matériáiéi,1,NOUN|PLUR|POSS|ANP<PLUR>
bőd,bődéi,4,NOUN|POSS<2>|ANP<PLUR>
meggyelő,meggyelőéi,1,NOUN[ACT2]|VERB[IMPERF_PART]|ADJ|ANP<PLUR>
ítélkezés,ítélkezéséi,2,NOUN|ANP<PLUR>
magaviselet,magaviseletéi,1,NOUN|ANP<PLUR>
idegen,idegenéi,4,ADJ|ANP<PLUR>
lilénk,lilénkéi,1,NOUN|POSS<1><PLUR>|ANP<PLUR>
bős,bőséi,2,NOUN[ATTRIB]|ADJ|ANP<PLUR>
fogadók,fogadókéi,3,NOUN|PLUR|ANP<PLUR>
bőr,bőréi,2,NOUN|ANP<PLUR>
egy,egyéi,2,NUM|ANP<PLUR>
